-2896,-300,16012,7,51,-52,-35,22,41,40817
-2868,-304,16104,59,56,-35,-31,21,41,40853
-2904,-268,16044,17,100,-65,-35,19,41,40888
-2904,-252,16096,28,67,-38,-34,23,44,40923
-2888,-272,16020,10,85,-74,-35,20,43,40958
-2860,-264,16052,11,76,-58,-34,21,41,40993
-2848,-276,16104,45,63,-48,-33,23,43,41029
-2872,-296,15956,-16,87,-58,-34,22,43,41064
-2816,-260,16124,16,81,-57,-34,21,41,41099
-2904,-288,15988,30,68,-59,-32,21,42,41135
-2832,-356,16040,1,76,-75,-33,23,41,41169
-2876,-292,16192,17,67,-42,-32,24,43,41204
-2860,-292,16044,11,71,-50,-34,21,41,41240
-2900,-280,16040,16,34,-60,-35,23,44,41275
-2888,-332,16048,44,79,-32,-34,22,42,41311
-2908,-212,16056,2,65,-69,-33,20,42,41346
-2860,-248,16104,45,73,-51,-33,20,43,41380
-2960,-272,16120,5,67,-39,-32,21,42,41416
-2900,-288,15944,1,62,-71,-35,22,42,41451
-2864,-296,16072,37,63,-56,-34,23,43,41486
-2892,-252,16096,3,89,-32,-35,21,41,41522
-2932,-260,16136,19,47,-59,-34,21,43,41556
-2844,-240,16172,18,79,-63,-33,23,41,41591
-2904,-308,16112,15,47,-67,-33,20,43,41627
-2848,-260,16076,3,50,-89,-34,22,42,41662
-2924,-304,16096,-7,101,-48,-33,21,43,41698
-2808,-208,16088,16,62,-60,-33,23,43,41733
-2836,-268,16116,12,66,-39,-33,21,41,41767
-2892,-296,16044,44,70,-77,-34,21,46,41803
-2832,-284,16116,29,63,-68,-35,21,42,41838
-2932,-240,15984,34,68,-84,-35,20,43,41873
-2876,-244,15972,17,76,-54,-34,22,44,41909
-2908,-316,16048,-7,53,-66,-34,20,42,41944
-2880,-276,16036,26,71,-46,-35,23,43,41979
-2920,-272,16016,8,67,-67,-34,22,43,42014
-2888,-300,16084,44,65,-37,-36,21,42,42049
-2880,-280,16108,35,97,-48,-33,21,42,42085
-2912,-236,16220,14,108,-62,-34,24,42,42120
-2856,-336,16120,-3,55,-34,-33,20,44,42155
-2892,-268,16016,28,62,-33,-33,21,42,42190
-2848,-268,16100,25,85,-52,-34,23,44,42225
-2892,-236,16064,13,68,-37,-33,21,39,42261
-2876,-328,16100,30,64,-61,-33,21,44,42296
-2856,-224,16080,33,50,-74,-33,21,42,42331
-2880,-264,16012,34,45,-43,-33,20,42,42366
-2852,-248,16044,1,57,-103,-34,21,43,42401
-2864,-224,16160,15,61,-52,-34,22,45,42436
-2888,-224,15956,12,75,-44,-34,22,42,42472
-2852,-280,16080,35,58,-40,-33,20,41,42507
-2888,-248,16160,15,48,-75,-34,23,41,42543
-2904,-296,16036,26,58,-45,-33,20,41,42577
-2852,-316,15944,19,73,-34,-33,21,42,42612
-2896,-320,16088,22,73,-63,-33,20,42,42648
-2888,-272,16020,8,83,-66,-35,21,42,42683
-2864,-272,16172,6,61,-54,-35,24,42,42718
-2900,-344,16080,36,82,-56,-33,22,42,42754
-2892,-240,16108,21,63,-54,-34,22,43,42788
-2848,-268,16072,19,64,-48,-34,23,42,42824
-2892,-292,16028,22,92,-14,-33,23,43,42859
-2904,-248,16148,34,83,-72,-34,22,41,42894
-2872,-272,16180,42,90,-56,-33,22,41,42930
-2824,-292,16128,40,87,-67,-35,24,44,42964
-2864,-220,16184,16,76,-34,-34,20,43,42999
-2900,-284,16056,18,32,-95,-33,22,43,43035
-2872,-292,16128,12,69,-67,-33,22,42,43070
-2876,-252,16020,-11,54,-38,-33,21,43,43106
-2848,-292,16108,11,64,-52,-34,21,42,43141
-2852,-264,16008,30,45,-62,-34,19,43,43175
-2896,-328,16124,24,75,-37,-35,22,42,43211
-2840,-292,16076,25,50,-22,-34,21,41,43246
-2856,-224,16120,31,94,-59,-34,21,42,43281
-2868,-248,16040,24,58,-73,-34,23,44,43317
-2896,-256,16104,28,48,-54,-35,22,43,43352
-2908,-268,16152,-10,59,-42,-34,21,42,43387
-2844,-272,15976,17,61,-29,-33,23,44,43422
-2908,-264,16108,34,65,-43,-34,22,42,43457
-2928,-304,16080,26,93,-57,-35,21,43,43493
-2848,-212,16004,-7,73,-45,-35,22,42,43528
-2904,-272,16080,40,82,-59,-34,22,42,43563
-2880,-304,15996,18,55,-44,-36,20,44,43598
-2884,-248,16040,29,89,-51,-34,21,43,43633
-2900,-272,16100,34,78,-58,-34,23,42,43669
-2904,-264,16056,13,88,-41,-34,21,42,43704
-2872,-284,16088,41,68,-60,-33,23,43,43739
-2948,-296,16072,25,64,-44,-34,23,42,43774
-2868,-236,16036,17,46,-42,-34,21,42,43809
-2864,-284,16120,31,98,-79,-35,22,41,43844
-2876,-224,16080,38,71,-32,-35,23,41,43880
-2896,-304,16040,4,73,-63,-34,23,42,43915
-2848,-280,16048,-9,71,-39,-33,21,42,43951
-2836,-216,16128,10,87,-53,-35,22,42,43985
-2848,-272,16160,-3,57,-42,-33,22,42,44020
-2964,-276,16100,33,75,-54,-33,23,42,44056
-2916,-260,16104,22,60,-61,-34,20,42,44091
-2868,-300,16120,23,80,-89,-34,20,42,44126
-2812,-364,15868,23,80,-188,-34,20,42,44162
-5024,-116,16128,424,129,-2848,-33,23,40,44196
-2344,-800,16752,568,-448,-4758,-32,25,40,44232
-2636,-176,15772,64,-98,-3048,-34,23,43,44267
-2764,-272,16008,433,2,-1849,-31,24,42,44303
-2632,-120,16140,740,-29,-494,-33,24,42,44338
-2904,-260,16092,-322,96,-107,-33,24,42,44374
-2932,-360,15964,-695,178,-213,-32,25,41,44408
-2796,-400,15984,-63,84,-73,-33,24,41,44444
-2796,-376,16132,301,-19,6,-32,27,40,44479
-2920,-256,16120,248,-29,-17,-34,24,40,44514
-2760,-280,16088,70,87,-44,-33,24,40,44550
-2728,-368,15924,-87,-252,-145,-37,24,42,44584
-3008,-712,16004,233,-369,-681,-33,25,45,44620
-1100,444,15980,-200,-911,2139,-33,24,44,44655
-2700,-644,15844,632,-2521,3735,-34,23,46,44691
-2444,-1152,16716,-1749,-2510,2743,-32,20,45,44727
-3340,-212,15964,-2577,-1381,3371,-36,21,47,44762
-2692,-1972,16324,-777,-100,897,-34,21,47,44797
-1220,-68,16276,-780,1318,180,-35,22,45,44832
-2908,-1400,16072,-581,639,378,-33,20,45,44868
-2492,-1700,16508,-549,-120,1210,-33,21,47,44903
-2416,-960,16308,-587,-1533,1210,-36,24,50,44939
-2256,-652,16372,-557,-1222,1248,-34,22,48,44975
-1972,-720,16324,-599,-2114,1947,-34,20,49,45009
-1464,-1252,15900,-447,-1764,2034,-33,22,52,45045
-1360,-1300,16084,-483,-1730,3024,-34,20,53,45080
-932,-1576,15496,-180,1159,1692,-31,18,54,45116
-1884,-332,18380,-2023,1421,2031,-30,19,56,45152
-2112,-2072,17068,-2587,1538,-54,-26,19,55,45187
-2172,-1384,16864,1116,-677,2647,-27,16,51,45222
-2220,-1600,16444,2565,2803,3028,-27,14,49,45257
-1960,-728,17040,2653,4270,1698,-28,14,46,45293
-2708,-1432,17896,4035,561,1775,-31,15,46,45329
-3008,-1312,17492,1387,-462,1723,-33,13,42,45364
-3752,-676,15476,4415,-38,2444,-34,13,41,45400
-2240,-2124,16388,-44,-2045,3243,-35,12,41,45434
-2864,-300,14212,2081,578,2597,-35,11,43,45470
-2648,-1436,17184,-444,-955,3693,-37,11,41,45505
-2584,-1140,15672,1263,693,967,-36,11,44,45541
-4196,-460,13392,3822,-2109,3692,-37,8,44,45576
-788,-1716,14884,-3230,-526,2634,-38,10,44,45612
-2280,444,15556,498,-919,2086,-36,9,42,45647
-2904,-1028,15224,-665,-256,2351,-38,9,46,45682
-2636,984,15536,-338,2609,1131,-38,9,46,45718
-2664,1148,15580,1063,-1566,3408,-36,8,47,45753
-436,1192,17624,-2027,391,2210,-36,8,49,45789
-984,716,16600,2150,-1565,1387,-38,8,50,45824
-1776,136,14636,2209,-241,1137,-38,6,49,45859
-1092,1416,16268,-133,2108,46,-38,8,51,45894
-2476,1272,15364,2014,432,-359,-38,7,50,45930
-2036,1928,15724,-126,787,137,-38,7,50,45965
-2352,2100,16580,-767,319,166,-40,7,52,46001
-2084,1544,16552,1384,5,424,-38,9,51,46035
-2132,1992,16628,14,-797,54,-40,7,52,46071
-2144,2216,16132,1630,24,1040,-39,5,50,46106
84,2344,17256,95,-743,118,-38,5,51,46141
-1328,1896,15716,1517,-1203,-943,-39,8,52,46177
-1244,2240,16068,525,-368,159,-37,7,52,46213
-1032,2500,17092,-15,-1440,-363,-37,5,51,46247
-1892,1912,15988,1451,-887,-693,-38,5,52,46283
-1744,2736,16472,852,489,-646,-39,3,52,46318
-2428,2324,15528,1510,352,-847,-40,6,52,46354
-2440,2368,15088,1192,489,-252,-41,4,52,46389
-2948,2340,15220,-476,752,57,-39,4,49,46425
-2216,1844,14984,251,-58,1030,-40,5,53,46459
-2832,2572,14840,-756,594,1220,-39,5,51,46495
-1360,2444,15620,-1871,166,1811,-40,3,51,46530
-1116,2724,16516,-1307,-957,1134,-38,5,55,46566
-392,2652,15968,-712,-248,733,-38,4,52,46601
-988,3436,16892,-1338,-886,99,-39,3,53,46637
-964,2492,16404,-1303,-608,298,-37,5,53,46671
-948,2504,16832,-123,-456,599,-38,4,53,46707
-860,2000,16080,302,169,402,-37,4,51,46742
-868,1896,16732,-630,-919,347,-40,4,54,46777
-1260,1560,16408,19,224,36,-38,2,53,46813
-1588,1456,16292,908,893,186,-39,4,53,46848
-1312,1292,15760,-191,229,274,-39,4,55,46883
-1988,1300,15952,-519,-176,504,-39,3,53,46918
-1212,872,15964,-562,446,808,-38,3,53,46954
-908,1044,16156,-403,-86,-16,-38,1,53,46989
-1140,1132,15956,-677,-785,-45,-37,3,53,47025
-1000,1064,16336,-910,122,-7,-40,1,52,47059
-1080,1260,16240,-542,64,-577,-38,3,55,47094
-1324,1360,16240,-701,-583,-265,-38,2,54,47130
-1324,1236,16884,257,766,-319,-36,1,54,47165
-1508,1476,16452,1357,334,-183,-38,3,55,47201
-1752,1628,16080,465,796,-211,-38,4,57,47236
-1824,1536,16552,-605,-192,67,-38,3,54,47271
-1544,1104,16204,-413,-802,-227,-39,6,53,47306
-1544,1304,16132,267,-308,-201,-38,5,55,47342
-1244,1156,16028,524,1646,-478,-37,2,53,47377
-1788,1352,16824,868,1257,-318,-38,3,55,47413
-1700,1336,16788,1376,1530,-795,-39,3,53,47448
-1504,1516,15956,1277,1664,-777,-38,7,53,47483
-1740,1524,16448,2108,1547,-202,-38,4,52,47519
-1952,1644,16560,2256,278,-397,-42,4,52,47554
-2044,1936,15984,2528,1974,-55,-39,5,52,47590
-2492,2108,16728,2862,1232,-248,-41,7,53,47625
-2356,2196,16524,3934,-150,563,-42,6,49,47661
-2240,2748,15684,4415,1116,427,-42,5,48,47695
-2552,3296,16564,4631,1977,-138,-44,6,47,47731
-2700,3448,16244,5943,1757,912,-45,7,45,47766
-2828,3344,16388,8464,684,1869,-47,6,45,47802
-2716,4792,15512,8893,1975,1567,-48,8,43,47837
-2532,5364,15456,9822,2069,1304,-49,6,40,47873
-4680,5512,17176,11529,-694,2132,-54,6,39,47908
-2836,6980,14868,11770,-2519,895,-57,8,36,47943
-1704,7752,14012,11572,-3,1301,-56,5,34,47979
-2968,8228,14596,13118,-705,1591,-57,6,30,48014
-2320,8944,14264,13490,-4426,1803,-61,6,27,48050
-1452,10296,11212,12971,-4820,1845,-59,5,21,48086
-1312,10120,11432,13665,1303,1595,-63,5,19,48120
-1904,11888,12112,12919,-1169,1416,-63,6,16,48156
-1176,11912,9916,12914,416,1584,-64,6,10,48191
-1488,12724,10460,14565,897,1844,-65,6,7,48227
-1384,13732,9560,14862,-952,2059,-66,5,4,48263
-836,13872,7708,16689,-721,2406,-65,6,-3,48297
-972,14876,7252,17617,-2160,2196,-65,5,-8,48333
-496,15460,5608,17117,-1606,2174,-65,5,-14,48368
-172,16156,3776,17210,-2008,2912,-63,6,-19,48404
-264,15900,3236,17016,-1855,3272,-62,5,-25,48440
-104,16296,1632,15605,-2012,2322,-58,3,-29,48475
232,16304,-440,14698,-261,2086,-57,3,-34,48510
8,15656,-544,13884,827,1429,-54,4,-36,48545
360,16016,-2748,13676,697,504,-52,4,-38,48581
-124,15936,-2216,12928,202,934,-51,2,-42,48616
596,15800,-4240,13356,2681,349,-48,4,-47,48652
576,15808,-4300,13834,-1459,1138,-47,7,-50,48687
664,15356,-6492,14330,1178,968,-42,4,-53,48722
588,15496,-6032,14868,-860,911,-41,5,-54,48757
652,14216,-7220,13772,-828,798,-37,5,-56,48793
508,14356,-9500,12068,137,-92,-33,5,-58,48828
992,13860,-9436,12680,-1144,512,-30,6,-59,48864
1152,12788,-9848,11980,-1585,993,-27,7,-59,48900
652,12676,-11296,12084,-1973,993,-23,7,-61,48934
1080,11764,-12300,12842,-757,1351,-19,5,-63,48970
496,10972,-11936,12449,-2800,1771,-15,7,-64,49006
428,9600,-13004,12082,452,533,-12,7,-65,49041
480,9368,-13256,10703,-797,58,-5,8,-65,49077
-40,9672,-11436,9310,-2932,83,-7,10,-66,49112
92,7360,-16220,10249,-3782,1162,-2,10,-65,49147
-52,7584,-14832,9463,238,-266,3,9,-66,49182
-124,7576,-14856,8172,-1238,-536,4,10,-66,49218
172,6560,-14724,8413,-3897,906,9,9,-66,49253
52,4768,-18044,11433,-1340,1150,11,13,-64,49289
-380,5076,-15640,14453,-436,319,14,12,-62,49324
112,4032,-15872,13646,-1021,747,17,12,-63,49359
812,2568,-17448,13504,1816,2294,20,12,-61,49394
-216,1952,-16500,16594,3460,2462,28,9,-57,49430
-164,244,-17536,18037,1330,2142,34,10,-57,49466
364,-840,-16340,16185,2643,1690,35,9,-53,49501
456,-1312,-15352,15298,2234,2077,38,8,-51,49537
-240,-3924,-17092,15211,2794,1829,43,6,-47,49571
452,-4156,-15464,14648,4075,-623,45,6,-44,49607
1140,-5136,-14576,13405,6037,-1136,46,5,-40,49643
2136,-6272,-14004,12472,4633,-1213,49,1,-38,49678
2604,-8172,-14400,11753,6596,-604,52,1,-37,49714
2380,-7772,-13160,11164,4533,136,53,0,-34,49748
2340,-7664,-14944,14128,7155,-190,55,-1,-31,49784
2508,-9596,-11652,14284,9999,-1483,57,-3,-22,49820
3432,-9944,-12072,13751,10304,-3364,58,-7,-19,49855
5372,-12880,-12048,12427,6533,-3539,60,-7,-14,49891
6228,-11372,-10668,11766,3456,1169,62,-6,-14,49927
5944,-11620,-9036,13760,9030,-680,63,-8,-6,49961
4568,-11896,-7720,14922,11667,-1672,61,-8,0,49997
7396,-13852,-6588,17637,14442,-6505,61,-11,3,50033
8900,-13500,-5120,15238,11564,-1561,60,-11,9,50068
7632,-14136,-3556,15254,11642,-1,60,-13,14,50104
9396,-14728,-2972,16481,13375,1767,59,-12,20,50140
6844,-13764,-2812,18817,14638,3052,55,-9,27,50174
7524,-14148,1048,20451,9109,2317,52,-8,32,50210
4116,-14316,2860,17764,8424,-258,49,-7,37,50246
8932,-14204,5388,16119,5380,-1638,48,-6,44,50281
6940,-13712,5360,14217,8339,1123,46,-7,43,50317
7184,-13284,6368,14865,7091,-99,41,-2,46,50352
7048,-13116,7480,14228,6088,1864,39,-3,49,50387
6556,-12524,8724,15107,6279,1594,36,-1,52,50423
4700,-13264,9812,15103,6521,1344,33,0,55,50458
6576,-11000,11384,13987,5676,3507,28,3,54,50494
4452,-10724,10512,13416,5665,3503,23,4,57,50530
4824,-9776,12492,14734,4842,4031,17,6,59,50565
4252,-9356,13176,12265,6018,5549,16,7,59,50600
2928,-8200,13392,10480,3713,4972,12,8,61,50635
2980,-8420,14204,10073,2737,4651,9,13,61,50671
2132,-7112,14720,10298,3162,4097,5,12,61,50707
2496,-6984,14860,11705,1550,3293,1,12,59,50742
2800,-6316,15888,10153,894,3389,-3,13,62,50778
2036,-5808,14800,11071,5064,3290,-5,16,60,50812
1316,-4364,15872,10108,2454,2967,-10,18,59,50848
1664,-3692,15840,11602,2884,2680,-13,16,59,50884
1472,-2928,16500,11740,1601,3812,-16,18,58,50919
1640,-1812,15080,13746,2190,2930,-20,16,54,50955
716,-868,16568,14043,1551,3840,-22,18,53,50991
1332,12,15952,14013,930,4049,-28,17,55,51025
-148,1528,17324,13908,2637,2754,-33,15,52,51061
48,1064,16260,10573,3395,1363,-38,18,51,51096
844,3140,16796,6169,3896,2320,-37,17,48,51132
600,3440,16340,2685,3662,3601,-37,20,48,51167
-144,3192,16392,1566,4834,3961,-38,20,46,51203
-620,3288,15692,-264,3644,3575,-37,20,46,51238
-572,2824,13632,2631,4715,6461,-41,20,48,51273
-788,3272,15452,2903,927,4320,-41,18,45,51309
-1700,4020,17032,813,596,1962,-40,19,45,51344
-496,4072,16000,-1497,1515,1030,-38,18,47,51380
-1388,4232,14652,-1440,503,-818,-39,20,45,51415
-2912,3168,15840,-141,-4270,-5122,-39,20,47,51450
-2164,3192,18676,-1428,-4944,-9971,-38,19,49,51486
-1676,3012,16888,-8027,-6946,-13165,-35,21,49,51521
-2016,2368,15808,-7779,-11552,-18952,-30,20,49,51557
2236,3172,15920,-7376,-15590,-20880,-29,18,54,51593
2616,832,14884,-6076,-9588,-20570,-24,18,55,51628
4144,2180,15388,-2868,-5256,-19643,-23,17,57,51663
5120,2792,15228,-1880,-5071,-14841,-18,17,58,51699
3540,816,15580,489,1520,-12912,-19,19,54,51734
2080,1520,15768,773,2774,-13613,-17,20,57,51770
1116,1152,17808,-1066,-986,-15373,-14,20,56,51806
1648,2348,16732,-4684,-2470,-15699,-12,21,56,51841
904,472,17656,-6161,-3107,-19272,-9,22,59,51876
1504,2520,16920,-6767,-3791,-21926,-3,20,58,51912
2232,1012,16500,-8984,-6411,-21025,2,18,59,51947
3792,2072,14488,-8051,-4512,-21159,5,19,59,51983
2992,1572,15840,-4269,-1776,-18522,7,16,61,52018
3592,328,13080,-1673,2964,-15644,10,14,59,52054
2228,1264,15564,3915,1957,-14019,12,13,59,52089
1528,728,13816,4681,4551,-11953,10,17,58,52124
-10988,5424,31136,3608,-9962,-17549,9,12,61,52160
472,4128,19808,-5986,-5378,-25409,13,12,59,52196
5480,3092,14484,-9329,-9722,-21166,18,5,59,52231
4616,1180,13428,-3515,-1792,-15467,19,4,59,52267
2796,872,15536,-2499,-4544,-15642,24,0,59,52301
3472,600,15292,-649,-3051,-16258,19,-2,58,52337
2568,1572,14856,803,-6784,-17111,22,-6,59,52373
4552,2800,14984,1844,-7926,-24281,21,-13,61,52408
864,4652,17956,-616,-18669,-28285,21,-17,61,52444
6544,6204,10344,-4158,-18380,-28785,17,-27,56,52480
8448,4780,15568,-2053,8058,-24298,15,-26,57,52514
6412,4428,15148,-2674,11632,-19408,14,-26,57,52550
3384,824,15788,-2052,7274,-14071,13,-25,58,52586
3156,5136,16524,-1483,-5093,-9684,13,-27,58,52621
1616,5152,15148,-2151,-1092,-11143,11,-29,58,52657
3660,3300,15216,-1952,6380,-11516,12,-28,57,52692
2612,5684,15088,-589,-11146,-10456,10,-30,58,52727
2456,5432,16820,-1513,9388,-11966,9,-29,56,52763
2740,5084,16500,-6051,1361,-10783,9,-29,57,52799
4,4040,17560,-3776,-2360,-11900,10,-29,58,52834
440,4036,14756,-6324,-12413,-13895,9,-33,55,52870
2184,4956,11772,-4524,-8967,-14575,7,-35,54,52904
800,4252,16904,-3012,-7556,-14848,6,-38,54,52940
2772,1864,13124,1137,-7299,-15618,4,-41,50,52976
1920,4372,14132,2885,-513,-15533,1,-38,50,53011
1872,4384,17432,7247,-3561,-15806,-6,-42,51,53047
2392,7220,17040,4863,-7204,-16488,-8,-42,47,53083
2912,6204,15888,-4129,-819,-13642,-9,-44,50,53117
1640,6636,17068,-6327,-4325,-14718,-8,-44,48,53153
3760,5124,13520,-3767,-2576,-14459,-13,-42,47,53189
1084,4584,15172,-3120,-3515,-14724,-13,-43,48,53224
932,6816,15820,-2844,-2273,-17519,-17,-42,49,53260
3360,6084,17072,-3988,-2693,-17998,-22,-42,49,53296
1672,5312,15192,-4068,-2691,-18931,-20,-39,49,53330
4316,5824,15800,-3457,-19,-21000,-24,-39,48,53366
2572,5884,15056,-2304,-4594,-20468,-25,-37,48,53402
3744,4704,12824,-68,-1398,-20805,-27,-35,48,53437
2656,3884,13620,2136,1930,-21757,-36,-28,47,53473
-1368,4352,16008,4210,-2764,-20450,-37,-27,47,53509
-4656,4132,17304,1616,-7941,-23138,-42,-24,48,53543
720,7348,15440,-172,-4348,-25617,-44,-20,46,53579
352,7468,17388,-2733,-6158,-19519,-44,-17,45,53615
248,6516,15360,-3000,-11260,-19999,-44,-15,43,53650
620,5288,15640,-6524,-2323,-13930,-45,-14,46,53686
-3860,3320,20124,-6609,-13428,-15025,-44,-13,46,53722
2660,5796,14120,-7445,-8389,-16283,-44,-13,46,53756
2376,2444,13740,-4126,-6176,-12053,-41,-11,48,53792
1220,3520,16232,-3495,-2277,-12230,-44,-9,48,53828
920,2916,16060,-4864,1894,-12161,-42,-6,46,53863
1892,2052,13876,-4433,6896,-10378,-41,-2,49,53899
1272,2904,15096,-1452,13239,-6662,-39,0,49,53935
-3052,1576,17408,-432,16715,-5399,-42,7,48,53969
-3616,1896,16832,-2736,20698,-5297,-40,12,50,54005
-3024,2112,13100,-531,22379,-3450,-39,20,46,54041
-7420,-304,14576,2729,24112,2922,-41,24,45,54076
-9784,3064,13388,5623,21628,-374,-41,29,40,54112
-8696,3128,12716,4472,27530,2425,-43,33,36,54147
-13116,1288,13112,5397,23953,438,-43,40,28,54182
-12168,5104,11452,5327,21335,277,-46,41,21,54218
-14040,3528,8712,2634,25949,963,-42,44,18,54253
-15420,2464,6516,6403,22012,-1470,-47,47,13,54289
-14644,5424,6992,6204,19488,216,-49,50,10,54325
-14732,3644,3816,5400,20143,2331,-49,50,3,54360
-14360,3628,4272,6458,14396,4629,-48,51,-2,54395
-17424,4692,2100,591,15394,4284,-46,48,-8,54431
-16920,4308,-452,1228,17209,2749,-49,49,-12,54466
-16308,5476,660,1851,14256,2728,-51,50,-13,54502
-16404,5136,-1996,-361,17352,3447,-51,49,-16,54537
-15240,5896,-4788,935,17998,2975,-52,46,-19,54573
-14816,6344,-4976,2517,17124,4272,-51,43,-23,54608
-14348,6788,-5136,1428,18282,4158,-52,41,-26,54644
-13120,7088,-6588,603,16375,3618,-52,39,-28,54679
-12564,7768,-7932,249,15468,4286,-53,35,-33,54715
