-2896,-300,16012,7,51,-52,-35,22,41,40817
-14228,5496,-8188,857,12269,2482,-53,33,-32,54750
-11816,6836,-10696,612,13813,-137,-51,31,-34,54786
-9216,7004,-11360,2709,12410,971,-52,29,-35,54821
-10188,7148,-10060,2529,11285,3119,-50,24,-39,54857
-10372,7120,-10184,1786,10221,2203,-53,25,-40,54892
-8784,7664,-10720,1307,9534,919,-52,18,-42,54928
-7968,5992,-11324,1354,7449,-53,-51,21,-41,54963
-7512,4824,-12632,1852,6014,-54,-51,18,-42,54999
-8232,7384,-12352,1408,7002,256,-51,18,-44,55034
-5820,6956,-12076,1314,6077,-1677,-51,16,-43,55069
-9304,5996,-11220,-1119,7169,-2500,-51,16,-46,55105
-7320,4628,-14904,-2865,13017,-4763,-49,15,-44,55141
-5676,7052,-12000,-5182,17726,-8966,-52,13,-43,55176
-3576,7460,-13824,-9976,25966,-12095,-53,12,-41,55212
-3280,7680,-14328,-6717,32767,-15650,-54,9,-41,55247
1732,7752,-15880,-238,25547,-8446,-53,6,-38,55282
-364,6568,-17420,9252,9795,-1377,-52,2,-42,55318
1932,7276,-14956,8261,13193,-92,-51,0,-43,55354
1492,5752,-15116,5668,14937,1125,-51,-2,-43,55389
2264,5748,-13440,1369,17490,432,-50,-4,-42,55425
5464,6424,-17476,-2068,21152,1301,-50,-11,-41,55460
3864,5396,-15108,3775,17201,898,-49,-12,-39,55495
5184,4988,-17360,-1503,8917,1949,-49,-14,-40,55531
6308,4584,-17676,-487,5339,-4881,-48,-14,-38,55566
7720,6116,-16508,1171,7752,-6276,-51,-14,-36,55602
10984,7468,-13272,-252,13797,-1971,-47,-17,-37,55638
10048,7044,-11756,-4006,19427,2066,-51,-20,-34,55673
11680,5776,-12396,-3624,17435,5131,-50,-26,-29,55708
10156,5624,-10620,-3134,17267,3862,-49,-28,-28,55744
10104,3860,-8772,-3044,17077,727,-52,-31,-22,55780
9900,5192,-7048,-3030,15136,-3894,-50,-33,-17,55815
11192,6768,-7372,-1687,10862,-5231,-51,-32,-16,55851
12196,5552,-6752,-1445,12632,-6347,-52,-33,-14,55886
14548,6216,-7096,840,9369,-5840,-53,-33,-14,55921
14648,8612,-6588,796,8630,-4232,-54,-32,-13,55957
15316,7644,-5348,588,7533,-193,-56,-32,-11,55993
12712,8436,-5004,-106,6045,670,-56,-32,-11,56028
11952,8212,-4704,-2319,7617,-1296,-53,-32,-8,56064
12208,6876,-6872,-397,3560,-2338,-55,-31,-6,56098
23736,9536,-1992,-236,1382,-2419,-56,-31,-7,56134
13912,8096,-3956,-1738,5887,923,-55,-32,-6,56170
12556,6640,-2940,-1981,4115,-2848,-55,-31,-5,56205
11764,8488,-4228,-2868,6889,-6638,-56,-30,-4,56241
14748,8460,-4016,492,10953,-7441,-57,-29,-1,56276
14612,11604,84,2978,8480,-1927,-58,-29,-1,56311
14672,11144,560,-1328,2364,4250,-56,-31,0,56347
14016,8504,-1172,-5794,4233,9047,-57,-31,2,56382
15876,8972,-1068,-7329,5191,7868,-55,-33,4,56418
12420,5376,-872,-5607,6505,7655,-52,-36,10,56454
12068,4948,-668,-4460,11046,1354,-53,-35,11,56488
14056,6040,576,-1946,14748,-3583,-54,-33,13,56524
14800,7164,2960,-487,17344,-6133,-56,-31,19,56560
14904,9428,5236,-3942,14559,-3506,-56,-29,18,56595
17168,9256,5804,-5625,17829,-601,-53,-27,25,56631
13944,8116,6348,-5234,25519,5822,-52,-26,27,56667
6184,4836,6920,884,23215,5721,-51,-23,30,56701
10012,5876,5624,13175,21368,-2884,-54,-19,33,56737
11612,10396,5900,16148,24516,-3458,-57,-16,29,56773
10528,10492,15904,1890,13009,6330,-57,-17,30,56808
6264,8244,14624,-12117,8603,3462,-52,-14,33,56844
8360,8148,8552,-11462,7528,2625,-52,-14,36,56880
6340,5060,11436,-2484,19606,1884,-51,-12,39,56914
4712,6408,15604,-4418,22230,881,-51,-10,39,56950
6368,7612,13552,-7071,7481,2167,-50,-7,40,56986
2540,3756,14016,-2836,12892,2074,-50,-6,43,57021
2952,4248,14972,-286,18292,926,-50,-4,43,57057
2320,5204,16532,-1709,16919,1020,-49,1,44,57092
796,5500,15376,-2382,13405,792,-48,4,42,57127
-1152,5296,15228,1305,14462,-1623,-48,6,40,57163
-3788,6372,17744,3063,13493,-7130,-48,10,42,57198
-524,6780,16496,4721,9986,-9402,-48,13,40,57234
-2236,7648,17500,6585,11457,-9400,-49,19,38,57269
-3932,6872,18276,6308,8761,-12597,-50,25,35,57305
-3424,7532,16768,4379,2235,-14129,-49,29,32,57340
-3560,5680,12436,9777,3117,-12424,-50,33,31,57376
-4936,5276,13612,16808,7394,-10884,-49,36,25,57411
-7060,7812,13780,18337,2600,-10488,-49,40,21,57447
-7896,7148,13396,20889,6309,-11038,-48,44,13,57483
-6992,8736,12184,20125,3825,-10418,-51,46,9,57518
-6532,10884,8256,23290,351,-7147,-49,48,5,57553
-11796,10972,11052,25110,3594,-8719,-46,51,-4,57589
-7208,12248,8332,20376,-953,-11243,-45,54,-4,57624
-7500,12128,7428,17903,-1814,-8047,-41,54,-9,57660
-10588,11076,5828,10718,-8247,-8042,-39,56,-8,57696
-11808,11068,2512,5606,-13021,-10489,-38,55,-7,57731
-9132,7852,2940,5668,-16747,-13381,-34,61,-4,57766
-10696,9568,5736,8062,-13279,-12738,-31,60,1,57802
-9996,12160,7352,7608,-11980,-15836,-26,63,3,57837
-10220,8736,9604,-1549,-20313,-16643,-24,63,10,57873
-10100,6452,8020,-5818,-20245,-17221,-17,63,17,57909
-9428,6700,8460,-8408,-25286,-18325,-10,58,25,57945
-9284,4276,11308,-8783,-24116,-14844,-5,56,29,57979
-7496,2376,13316,-7189,-20144,-11908,-1,51,35,58015
-7692,2288,13848,-9516,-16902,-13196,4,48,40,58051
-7516,1564,16580,-11442,-16051,-14593,7,43,42,58086
-2924,1436,15612,-12484,-9301,-12785,14,40,45,58122
-5060,-1576,16860,-14658,-14329,-9631,19,40,45,58158
-3512,-3612,13932,-13384,-10531,-11287,26,34,48,58193
-4680,-7284,16712,-10705,-10345,-12613,29,29,46,58228
-3296,-4728,15100,-9542,-20061,-16767,35,21,49,58264
-888,-6576,16432,-7005,-5463,-20486,38,15,46,58300
868,-3844,20260,-6371,-8000,-21517,38,11,45,58336
4188,-3724,16572,-5137,-8459,-17361,43,6,43,58371
3676,-5988,16976,-4504,7905,-15794,45,3,45,58406
2064,-5540,16432,-2339,10301,-15801,44,3,44,58441
1500,-3904,15084,135,7432,-16749,46,-2,45,58477
1772,-4116,13672,6361,5510,-15750,43,-2,45,58513
2016,-2860,14752,10267,11478,-11952,42,-2,45,58548
-7260,-2964,17832,13488,11545,-9356,40,-2,48,58584
-5448,-420,11396,16940,21665,-12255,35,1,51,58619
-4772,1120,16196,19322,32767,-4624,29,10,52,58654
-7692,3080,13836,17080,20338,1736,23,14,53,58690
-11212,3004,18260,8344,24996,3690,21,23,54,58726
-8700,468,13932,1888,23674,2622,20,28,50,58761
-3524,7600,10996,-4353,14796,5353,21,36,47,58797
-12860,3020,12296,-5999,18204,11232,19,41,42,58832
-9108,3052,8456,-4091,3913,17220,18,43,43,58867
-11720,5688,13220,-2779,4127,16642,14,44,42,58903
-11488,4524,9600,-2704,4734,15920,12,49,41,58939
-14500,2448,9600,-222,3126,10363,7,46,39,58974
-11764,7108,11484,-650,11338,6384,7,50,35,59010
-11084,3812,10136,-1078,1346,9163,3,51,35,59045
-6844,2396,8944,-1425,1868,11143,3,52,35,59080
-10580,9920,12576,1385,-3463,19287,-1,53,36,59116
-7108,9688,9748,2174,-12743,26026,-8,50,38,59151
-7628,7676,9116,1805,-1069,29031,-14,48,39,59187
-8376,11472,15444,4357,-9083,29221,-22,44,41,59223
-5348,11660,12356,1360,-10238,28010,-28,38,41,59258
-4732,7404,11668,-1298,-10629,25340,-33,33,44,59293
-320,13572,13112,-1443,-7889,21478,-33,27,46,59329
1308,10168,11016,-4562,-6839,21443,-39,21,48,59365
2588,8220,13220,-5487,-5613,23335,-38,17,48,59400
6216,11404,11340,-10433,2491,19244,-38,14,51,59436
2300,8316,11348,-13478,-8358,27420,-35,6,52,59471
3076,5296,11588,-17196,-8488,25195,-30,1,56,59506
4156,5660,12012,-16189,-4742,18329,-27,-4,60,59542
6632,108,13084,-16123,-5386,13031,-23,-7,60,59578
9720,-2336,12328,-20373,-5014,12025,-17,-11,62,59614
10556,900,13852,-18971,-3439,12118,-9,-11,63,59649
10020,-4164,12908,-24955,418,10627,-1,-12,62,59684
9044,-4728,11216,-24879,942,9006,7,-11,64,59719
7808,-3792,8924,-25340,879,5709,15,-8,59,59755
8260,-8640,11032,-20463,6173,-2300,19,-5,60,59791
10588,-7780,15032,-17186,2439,-5084,26,-8,57,59826
13460,-5944,13672,-16053,3662,-3307,30,-7,54,59862
11648,-9184,8096,-17632,-6539,-1420,35,-11,54,59897
7856,-10128,8868,-16827,1254,-1716,38,-8,51,59932
4184,-12244,11012,-6684,8557,-5569,39,-8,50,59968
7388,-13080,9280,-4241,10177,-14770,40,-8,49,60004
8736,-13708,12304,-5584,21167,-19122,41,-7,49,60039
5516,-11824,11672,-7076,27580,-24826,42,-5,45,60075
9920,-6924,14220,-11637,24411,-32768,44,-7,46,60110
9788,-5056,14548,-14547,30503,-29328,47,-5,43,60146
10448,-2384,13008,-15871,28525,-21633,47,-4,40,60181
6996,-7532,11312,-11269,32767,-14218,51,-2,37,60217
2856,-7236,12276,-3525,26123,-10697,52,1,37,60253
1848,-8168,13052,1566,26830,-7070,52,3,35,60288
-1708,-8112,15960,2917,32767,-7754,52,6,36,60323
-2876,-7816,19068,2183,32767,-10766,51,10,34,60359
-880,-7460,16316,1775,32767,-5849,50,15,31,60394
-2180,-6120,14748,3633,32767,4470,50,23,29,60430
-9900,-5084,12092,3012,32767,13118,48,32,22,60466
-15612,-4396,9656,3279,32767,15522,42,40,14,60500
-16080,-3900,6640,2590,23405,14254,42,50,12,60536
-13780,-4292,4264,6344,21653,15417,38,51,10,60572
-14536,-2020,9144,9658,17395,21466,35,57,6,60607
-13488,2088,6884,4159,21147,24449,26,59,0,60643
-19112,4480,9264,-217,16997,29118,17,65,-3,60679
-14904,4048,408,3431,-391,30868,6,68,-5,60713
-17812,8120,-708,2899,13085,32767,-3,68,-8,60749
-18884,8328,5016,8266,8209,31577,-12,67,-11,60785
-14156,7768,2100,508,6200,25854,-21,65,-13,60820
-11836,11116,-1360,-1676,14942,23636,-26,64,-16,60856
-8868,10816,2220,2650,-6170,25117,-34,60,-16,60892
-3396,11492,-2544,-3829,1506,27905,-43,55,-15,60926
-10388,15548,428,-5108,10122,29078,-48,48,-16,60962
-6736,11440,-804,-3476,-6774,23945,-52,46,-13,60998
-4540,12320,-380,-4840,-1896,21784,-57,39,-12,61033
-16,14420,2256,-2766,-2033,21662,-61,34,-10,61069
2488,16324,3260,-6803,-11478,25027,-63,25,-6,61105
3276,15776,384,-13300,-3071,29136,-65,17,-4,61139
6260,15068,-2724,-12998,-4592,30376,-64,7,1,61175
3952,11984,2372,-12539,-5351,28155,-67,-3,5,61211
8748,11660,3784,-14354,-1363,26700,-63,-12,10,61246
10404,11928,5008,-16519,-845,25093,-60,-19,15,61282
9904,10488,4080,-18742,-3388,24845,-56,-27,18,61318
10852,4316,4100,-17642,-848,21147,-50,-31,24,61353
11428,2100,7044,-16923,1973,16112,-45,-39,26,61388
14056,2512,6312,-19467,2957,11868,-41,-39,31,61424
15528,1132,9204,-18554,4386,9968,-35,-41,37,61460
14304,1076,8432,-25617,9101,9874,-29,-41,40,61495
12600,-1060,6768,-24735,8596,5485,-23,-40,48,61531
13992,-3208,10176,-23217,8834,2774,-17,-40,49,61566
14312,-5128,9776,-26680,13085,2022,-11,-35,52,61601
10248,-5940,11240,-21784,19717,-6508,-7,-31,56,61637
16992,-3720,13824,-22280,16842,-11936,-2,-27,59,61673
11696,-5504,8824,-23495,14416,-5060,3,-22,60,61709
4376,-7652,13404,-11549,20332,-21222,7,-17,61,61744
17560,-7396,14520,-20513,25006,-28253,10,-9,60,61779
9564,-1864,14172,-12014,17323,-19396,16,-8,62,61815
6476,-8336,12332,-9223,24404,-28423,16,-2,62,61851
6984,-8084,15144,1274,24771,-29885,16,3,60,61886
3968,-3884,18552,6543,23867,-32768,17,7,61,61922
3316,-300,17500,10923,29821,-32768,15,14,59,61958
28,1928,17176,20208,31230,-32196,11,22,55,61992
680,4268,15992,23120,32767,-30016,7,29,53,62028
-2268,3740,16804,24282,32767,-24408,6,38,48,62064
-6124,6560,13200,27394,32767,-19150,4,43,43,62099
-8132,6752,13208,27032,32767,-16649,4,53,35,62135
-9836,5152,13904,25608,32767,-11222,2,61,22,62171
-10044,6632,9940,20695,32767,-6330,2,64,12,62205
-12152,5496,3688,17641,32767,-2003,3,68,3,62241
-14072,7072,-340,20586,30814,2788,0,69,-8,62276
-15616,9860,-6284,22676,30772,5453,-2,67,-17,62312
-13260,6696,-7508,25373,30613,8347,0,66,-23,62348
-13248,7260,-5092,20008,24228,12062,0,66,-33,62384
-14252,7148,-9020,15750,20363,8499,-1,62,-37,62418
-9932,688,-12636,16969,27356,5259,-3,57,-42,62454
-6512,1336,-20220,14385,26974,3451,3,53,-49,62490
-4464,7376,-13504,13514,24914,6293,3,45,-53,62525
-4288,7108,-13312,7894,27387,8939,7,40,-56,62561
-484,4412,-16044,-863,18820,9178,5,36,-58,62596
3268,3644,-18844,-135,25105,14776,2,31,-61,62631
1436,4172,-18448,2574,22242,18769,3,23,-62,62667
6128,5024,-20996,5738,26861,19458,2,17,-65,62702
4740,4524,-14328,3845,25746,20441,3,8,-64,62738
5084,2068,-13744,3822,24721,18383,7,0,-65,62774
2840,1936,-14168,2706,20750,14757,7,-5,-61,62809
8772,-2536,-6596,6514,24398,11318,11,-11,-59,62844
14732,-1880,-2208,-5437,32767,13859,10,-20,-56,62880
12360,1052,-11416,-20602,25072,13534,6,-27,-53,62915
6824,3240,-10248,-9570,24741,7156,7,-33,-49,62951
14960,-7216,-5952,-17375,19723,-4119,1,-38,-45,62987
20684,200,-4880,-12043,22879,-1184,-2,-43,-41,63022
16348,7376,2672,-13517,22436,271,-4,-47,-34,63057
16812,2796,3036,-20939,17810,-1935,-7,-51,-31,63093
16600,1124,2372,-21152,20788,-4066,-11,-55,-26,63129
16488,1120,3704,-19938,22489,-6339,-16,-55,-17,63164
14508,4000,4908,-21720,19807,-7841,-19,-58,-9,63200
16616,-924,5892,-21030,18564,-12045,-23,-56,-1,63236
17844,2744,6892,-22770,16145,-9830,-25,-58,4,63270
14776,2732,6960,-20399,15229,-7614,-26,-56,11,63306
12520,612,7372,-16609,17859,-8069,-28,-55,19,63342
12876,-132,9564,-14470,14363,-11600,-29,-55,24,63378
12976,2908,11664,-13004,11053,-11895,-30,-51,28,63413
12212,-2300,11808,-14026,11112,-12975,-33,-47,33,63449
12168,1412,11920,-14040,8368,-15277,-31,-45,37,63484
10280,-460,11336,-11806,5896,-16029,-31,-42,38,63520
10108,-740,12016,-7764,5364,-18213,-35,-37,40,63555
7848,1116,13592,-5774,8780,-21303,-38,-30,44,63591
9028,-364,14076,-8483,3267,-24356,-38,-26,44,63627
7852,1792,10840,-8266,3398,-25997,-39,-21,46,63662
7056,2392,11500,-4698,-1023,-27433,-41,-17,46,63697
8620,728,12392,447,-1575,-29405,-44,-11,46,63733
5664,5072,11672,4394,3077,-30722,-45,-2,47,63768
8360,5712,14932,9965,-6989,-32659,-48,1,46,63804
8336,11704,14092,9263,-4518,-26957,-49,6,41,63840
3856,6444,9836,17119,-1065,-28875,-51,14,38,63875
-804,13880,15012,23242,1810,-28607,-54,21,33,63910
-460,12572,12072,14772,-59,-32768,-52,30,28,63946
-1184,16016,9612,20123,6609,-32768,-49,40,20,63981
-3540,16876,10760,21975,3438,-30885,-44,46,14,64017
-3528,20100,8904,13683,3165,-27684,-42,52,13,64053
-4492,14728,7448,10646,-1826,-20740,-36,58,12,64089
-6784,14400,5252,7307,-3558,-18682,-32,57,10,64123
-7924,14748,4692,9523,-11314,-17110,-30,60,15,64159
-6460,11856,4604,11389,-13749,-14733,-26,58,16,64195
-7184,11520,6380,11260,-22479,-13363,-23,56,21,64230
-9356,12376,9220,6790,-26241,-10673,-21,53,29,64266
-9880,8168,8824,-785,-32768,-14543,-17,49,38,64302
-4224,9224,88,-2987,-30676,-17638,-12,42,44,64336
-6388,11708,9116,2153,-32768,-11059,-9,33,54,64372
932,8416,6916,8076,-32768,457,-13,25,56,64408
-496,11856,16804,13952,-27231,10882,-18,15,60,64443
-15496,12552,32767,6916,-32768,13355,-21,0,61,64479
-5420,13944,32767,-4897,-4010,12343,-20,-2,62,64515
-1732,11084,17876,-16529,-16316,6430,-14,-8,63,64550
908,10328,11216,-15515,-16698,-402,-10,-14,63,64585
3776,9056,11724,-8750,-13960,-3195,-7,-19,62,64621
3900,8504,8848,-2503,-9786,-7993,-7,-23,60,64657
3968,10640,13052,3007,-13369,-9211,-8,-24,61,64692
7180,9716,13016,2523,-9470,-9135,-9,-30,60,64728
7080,10756,12196,691,-11662,-6066,-9,-30,60,64763
6088,10584,14692,-2502,-11964,-1783,-12,-36,53,64798
6540,9824,13784,-6804,-17800,-387,-7,-37,55,64834
7276,9516,10496,-8420,-13671,-444,-5,-40,52,64870
7364,8388,10092,-5398,-13049,-3102,-6,-45,51,64905
8148,9048,11172,-2969,-17964,-7222,-6,-48,47,64941
5344,9908,9608,-2083,-24338,-10103,-7,-52,42,64975
8368,9480,9744,-4905,-15382,-13866,-12,-55,36,65011
8496,10676,8164,-5219,-14007,-13208,-13,-56,33,65047
6608,9856,19712,-196,-3192,-6855,-14,-55,33,65083
11436,12260,8592,-7223,-18429,-3139,-14,-57,29,65118
10460,12184,4304,-9843,-12769,-867,-12,-59,27,65154
10148,10904,1696,-8901,-9090,-5647,-13,-59,24,65189
10156,10044,2812,-2775,-7308,-8804,-15,-57,22,65224
11636,10948,3532,4540,-4736,-8637,-19,-58,21,65260
10900,12432,6676,6082,-1964,-6680,-20,-56,18,65296
11148,12392,8132,3843,-5251,-3900,-23,-58,17,65331
8156,11200,8048,986,-10285,-2581,-24,-58,13,65367
8472,11560,8512,-3113,-9371,-4679,-26,-59,11,65402
10528,14688,3132,-3105,-4477,-4204,-25,-59,12,65437
11728,12924,652,3065,477,1453,-27,-59,11,65473
8548,11688,13256,1221,-12845,-570,-25,-58,7,65509
8932,10392,3560,-3180,-5473,-3848,-26,-57,5,65544
8328,10888,1484,2677,-4561,-5748,-27,-56,4,65580
9240,14884,4656,72,-2373,-7921,-33,-56,4,65614
9084,14620,4220,-19,-7347,-9157,-35,-53,0,65650
8368,12384,2220,1827,-13702,-8654,-36,-52,-3,65686
9028,12336,2212,-1627,-18387,-6362,-36,-51,-7,65721
4104,15020,1732,-1798,-21024,-10020,-38,-47,-11,65757
7156,13784,-16,-4223,-18328,-15507,-44,-42,-17,65793
7664,19336,2668,-8004,-18526,-12456,-47,-38,-18,65827
3852,15200,236,-2360,-20290,-4280,-47,-35,-22,65863
3612,14140,1568,-1798,-18873,-10044,-49,-31,-24,65899
5120,17068,1000,-2859,-19538,-7879,-48,-26,-28,65935
748,13228,9896,-2932,-22285,-230,-54,-21,-31,65970
244,16064,-1132,4603,-21699,-4155,-52,-16,-36,66006
424,16060,-2908,1012,-17499,-13519,-52,-13,-38,66041
496,14524,5488,-5156,-25641,-14392,-55,-3,-38,66076
-580,22800,-328,-20442,-11423,-17324,-57,1,-33,66112
3748,22248,-1176,-17917,-7642,-9057,-61,7,-27,66148
772,14436,-3016,-10777,-10025,-510,-62,6,-24,66183
220,15720,2780,-8632,-9354,-119,-64,5,-23,66219
300,16936,3440,-10703,-8977,-1347,-64,8,-16,66253
2616,19224,1492,-14426,-7298,917,-65,7,-14,66289
-1372,14224,3584,-11024,-11834,5327,-67,7,-12,66325
-536,13004,2884,-2443,-21731,2319,-67,5,-9,66360
-248,13216,4452,-788,-25648,-5102,-64,7,-10,66396
5288,15084,128,-5887,-2019,-6371,-67,11,-6,66432
6872,17140,-1788,-3822,1570,420,-65,9,-6,66466
4336,17256,3384,2552,219,9765,-66,7,-8,66502
3840,16236,6420,1137,-234,13962,-66,3,-6,66537
2296,17720,9288,-4069,2408,17559,-66,-1,-5,66573
2596,14528,9664,-10679,375,19013,-66,-8,-1,66608
3892,11604,8136,-14658,-1274,19738,-65,-17,3,66643
5552,8024,7316,-17903,1960,18025,-60,-23,8,66679
5712,9436,6000,-20769,4695,15811,-56,-26,15,66714
6656,7732,7296,-18163,-1102,16036,-51,-30,20,66750
7600,5236,9776,-16418,1071,14797,-49,-35,23,66786
9284,3520,10416,-18385,-1405,10782,-45,-38,26,66821
10388,6004,12716,-16079,-1475,7768,-41,-40,29,66856
12832,2520,12236,-15156,-1664,6475,-39,-39,32,66892
12704,344,13476,-15052,-3403,5064,-36,-43,33,66928
11228,-380,13352,-17788,804,3241,-30,-45,39,66963
12656,-364,12192,-20747,346,-636,-27,-43,41,66999
12580,1016,11660,-22088,-451,-2309,-22,-45,43,67035
11320,-3200,10236,-23596,1821,-3928,-18,-42,45,67069
10720,-4296,9984,-24030,4959,-6350,-14,-42,49,67105
10588,-5684,10156,-24820,4817,-8720,-11,-42,51,67141
12128,-6920,8644,-25438,6560,-10443,-7,-40,49,67176
11312,-7460,8932,-21475,10227,-10333,-4,-37,54,67212
10792,-10144,9768,-19583,11682,-11637,-1,-35,56,67248
10384,-9592,10320,-18283,16126,-12886,4,-30,58,67283
10320,-10584,11168,-16676,16645,-13518,7,-25,57,67318
9432,-9968,11372,-17340,17610,-13975,10,-23,58,67354
7896,-9640,11152,-16751,20107,-15752,15,-18,61,67390
7796,-9820,10920,-18096,20059,-18773,19,-13,60,67426
9128,-10136,9000,-16881,23454,-19480,23,-8,59,67461
8384,-10004,11920,-11756,18797,-18246,26,-4,58,67496
11204,-11740,10924,-15571,19068,-16565,31,-2,54,67532
3180,-13788,7684,-10517,27062,-12190,35,4,53,67568
-932,-14472,13660,-2777,22899,-22861,34,6,53,67603
6812,-14200,14040,-3985,21969,-29460,35,7,50,67639
