-2896,-300,16012,7,51,-52,-35,22,41,40817
7508,-9328,12252,-822,27622,-24243,40,9,50,67675
1300,-9476,12392,4774,25468,-26303,39,9,49,67709
2144,-8932,13632,8901,22593,-29795,38,9,50,67745
1512,-4296,10808,14818,29296,-28779,37,9,51,67781
-3008,884,16044,25538,26441,-25035,33,12,52,67816
-516,2624,20140,24072,21245,-23175,27,13,54,67852
740,3364,19108,17672,30783,-13698,22,23,53,67888
-2028,1208,15488,15415,22789,-3571,19,26,54,67923
-5112,3124,11892,14187,30007,1715,16,36,48,67958
-8160,3372,12280,17639,28471,5936,12,43,44,67994
-9212,6648,8876,19681,16153,7892,3,47,41,68029
-12932,5852,7584,20805,14080,3802,-1,50,39,68065
-11520,7732,12172,23036,3799,-5612,-4,50,37,68101
-9120,7088,13980,13490,-10875,-12122,-2,48,40,68136
-8160,8696,16412,3789,-27430,-19080,0,40,46,68171
-5104,8520,14544,-7778,-32768,-20170,6,30,51,68207
-3984,8100,10920,-11370,-32768,-17057,13,19,59,68243
-3124,4512,9904,-7847,-31425,-14217,16,9,63,68278
-3944,1624,16608,-77,-32768,-12365,15,-7,62,68314
3920,2500,16092,184,-32768,-8797,16,-18,60,68349
4856,3336,18896,-8933,-30472,-1246,18,-28,57,68384
1308,1028,19520,-16707,-22583,2719,23,-33,54,68420
-1164,-356,16020,-15520,-32768,-2318,26,-42,45,68456
4540,-7172,4620,-8716,-32768,-4693,27,-50,34,68491
12992,-976,13276,-6292,-3755,-3054,28,-50,31,68527
6008,-2444,13552,-8277,11969,5088,28,-48,33,68562
2300,-2504,13936,-10304,7436,-13892,29,-47,34,68597
7168,-2444,15936,-15745,16946,-15283,26,-49,36,68633
11344,2120,16208,-14766,13915,-16141,28,-48,37,68669
13020,-280,17312,-25929,22264,-2470,33,-45,37,68705
8200,1380,15032,-32700,23929,5300,36,-38,37,68740
8500,-988,12900,-32768,27039,8450,47,-33,34,68775
2408,-6444,9668,-32768,25215,16588,54,-23,23,68811
1400,-7856,6348,-32768,26899,16611,58,-17,17,68846
-3824,-16628,6308,-32768,19914,25018,63,-8,8,68882
-10604,-14940,3260,-24488,15337,19142,63,1,-1,68918
-9908,-18000,5964,-20988,10541,20761,64,7,-8,68954
-13664,-16448,432,-19963,9375,18327,60,14,-13,68988
-11228,-13728,1804,-17570,4695,17801,58,18,-20,69024
-13984,-11436,-244,-19835,5165,21440,53,24,-25,69060
-14408,-8044,-1672,-21035,4250,21523,50,30,-32,69095
-13896,-8392,-752,-21529,160,23499,43,36,-37,69131
-17104,-8028,-3512,-21874,-4721,24599,35,46,-42,69167
-17224,-4376,-5352,-22754,871,24448,26,48,-43,69202
-19148,-8348,-3412,-16644,-8378,22639,20,52,-44,69237
-18516,-3944,-5204,-10357,-12404,19717,13,54,-42,69273
-18312,-3796,-1128,-9694,-10303,19856,6,59,-41,69309
-17728,-2528,1244,-4697,-17976,17575,3,62,-36,69345
-15612,2652,-568,-3127,-17859,19598,-7,64,-31,69380
-15432,2692,2944,-502,-18216,22568,-12,66,-26,69415
-15224,5656,1636,1461,-19717,23636,-20,67,-20,69451
-14904,8616,324,2607,-15566,20104,-24,64,-16,69486
-15404,6484,5156,1277,-11529,15351,-29,64,-13,69522
-13684,8864,2696,2194,-15519,10016,-30,61,-9,69558
-11384,11200,3304,-889,-10876,3112,-33,62,-5,69593
-9992,8692,3328,-1115,-8615,2426,-31,60,-3,69628
-9496,10340,4636,2030,-9030,4483,-35,60,-2,69664
-8152,11284,4796,5502,-13561,6117,-37,59,2,69699
-8228,11984,6320,7797,-12112,11270,-38,55,4,69735
-9544,11028,7308,5583,-21798,9780,-42,55,8,69771
-6852,11388,5644,-3026,-2751,2507,-42,52,10,69806
-8852,11736,10624,-9246,-3786,-221,-42,52,10,69841
-7232,11924,7212,-11051,-10933,-3418,-40,52,17,69877
-6580,12396,9692,-17921,1104,-5450,-37,52,18,69912
-5320,11052,8896,-21766,269,-6437,-32,53,22,69948
-4972,8904,6896,-21508,618,-5481,-28,52,25,69984
-5164,6648,9944,-16287,-2974,-2619,-28,54,28,70019
-3256,5308,9416,-9499,-3734,2634,-25,53,30,70054
-2704,6356,6804,-3529,-239,7543,-28,54,29,70089
-5212,5176,11108,1255,-514,11056,-30,50,30,70125
-8240,6284,13128,3055,3770,10910,-33,50,28,70161
-7840,7112,11916,1148,8413,7667,-34,49,27,70196
-8308,8244,14096,-893,-1438,5006,-35,49,27,70232
-8196,4680,15428,2734,-5372,9626,-37,46,27,70267
-11868,6496,17728,2588,-5209,11540,-40,43,28,70302
-9336,8868,16908,2518,-8704,8601,-43,40,32,70338
-6260,9764,20076,1111,-10638,9976,-43,38,32,70374
-4272,10008,17592,-1697,-4701,12202,-45,31,34,70409
-3500,9160,17608,-4326,2695,13089,-45,31,32,70445
-2816,7156,16260,-5937,4398,14115,-48,29,34,70480
-1688,7408,14508,-5418,4811,14412,-45,25,35,70515
140,7316,15248,-5516,3418,14851,-48,23,37,70551
632,6832,12952,-5699,3697,15274,-48,20,35,70587
1252,6828,12556,-2785,3600,14484,-50,17,36,70622
584,5740,13776,-2177,5159,13702,-50,14,37,70658
444,5828,13124,-968,4620,10940,-50,14,38,70692
636,6236,13124,-450,5655,8780,-51,14,37,70728
48,5628,13896,-468,2534,5131,-50,13,37,70763
1296,6776,13608,-25,1934,3304,-52,11,34,70799
-1020,6588,15072,266,3497,1374,-51,12,36,70835
688,5460,16552,-4173,253,-685,-53,11,38,70870
484,6956,14000,-7299,4673,71,-50,12,36,70905
-784,5156,15452,-5689,1231,-208,-49,13,41,70940
384,5860,14824,-6605,3637,2972,-48,15,40,70976
-3184,6076,16788,-5304,7357,3751,-47,13,41,71011
-5048,4288,17396,-7534,708,-1073,-45,14,45,71047
-2216,4100,12908,-3064,-1365,-1682,-46,14,44,71083
-2388,3644,15164,367,-1709,-2433,-46,13,43,71117
-1744,3124,15544,2358,-5242,-3568,-45,13,43,71153
1128,5552,19060,-533,2434,-2104,-45,13,46,71188
-108,5920,12364,3061,-6213,-2844,-47,14,43,71224
-1732,5332,14644,6588,-1384,-5281,-48,13,45,71260
-472,7384,13704,-383,3715,961,-47,14,42,71294
-2724,6600,16276,-11987,6291,-1755,-46,16,44,71330
-2184,4920,16320,-12899,8330,-1901,-40,18,46,71366
-3408,4200,18612,-7752,26,-61,-41,17,46,71401
-2028,2844,16204,-4178,-3998,3274,-38,14,48,71437
-1732,2208,16620,-2846,-4767,5334,-39,14,49,71472
-1096,1252,15684,-979,-4114,4638,-40,13,50,71507
-404,1216,15248,-1973,-1996,3439,-38,10,50,71543
-408,264,15820,-1925,1639,1526,-38,11,49,71578
-496,1868,15256,-2653,2383,847,-36,10,50,71614
-576,952,15580,-1421,6654,2115,-37,12,50,71649
-2292,1008,16880,-1199,4290,1997,-37,13,51,71685
-1760,-136,16536,-1572,2644,2042,-37,15,50,71719
-2424,-208,17224,886,-686,1602,-36,13,51,71755
-2004,1032,15472,2762,-275,112,-39,12,48,71791
-6980,1920,23528,2409,-192,-481,-39,14,50,71826
-2224,2780,16088,-664,-6483,-1792,-39,13,50,71862
-524,3220,13148,-1208,-3886,276,-39,11,50,71897
-2628,2048,15752,739,2837,3404,-38,9,48,71932
-2116,752,15900,632,2400,-976,-39,11,49,71967
-2372,2692,16540,1131,383,-380,-39,12,48,72003
-1828,2468,16336,2871,-2897,858,-37,11,49,72039
-892,4996,15108,-1371,-124,1676,-37,10,49,72074
924,4652,14396,-6285,7125,3506,-38,12,49,72110
-2568,1708,15964,-5483,7983,3152,-35,12,50,72144
-2940,4380,18048,-729,632,1848,-36,13,50,72180
-2008,3080,17636,3408,-56,3603,-37,14,49,72215
-1432,3440,16396,7075,-691,3445,-38,10,47,72251
-1948,5024,16140,7797,-1588,2816,-40,11,46,72287
-1716,4532,13764,6659,546,1303,-41,9,45,72322
-2560,5560,13724,5163,1023,-489,-43,12,45,72357
-2884,5752,14604,3100,-1402,-238,-43,11,44,72392
-3276,4268,13736,1230,-3427,-1117,-45,12,44,72428
-2220,5016,13668,-1143,929,-35,-43,9,41,72464
-1256,3156,16376,-2654,-4550,2498,-43,11,42,72499
-3312,2964,16012,-2503,-5566,-3811,-43,11,43,72535
-408,2360,16368,-4066,1447,-3282,-43,10,44,72569
-2980,820,17632,-2247,-5398,-3394,-41,10,40,72605
-1344,1508,16776,-2124,-1507,-3027,-42,10,41,72641
-1872,340,16360,-1536,3020,-1949,-42,11,41,72676
-924,996,16164,-105,-2822,-2200,-43,9,41,72712
436,896,16920,-3145,-2770,-1383,-41,10,41,72747
-1112,-128,16052,-1806,-1218,-6175,-42,10,40,72782
-472,868,16424,-1482,-997,-6648,-41,9,38,72818
-972,-108,16296,-2790,1177,-4465,-39,11,39,72853
-2408,56,16048,-1684,-1858,-6004,-39,10,37,72889
-1328,268,16844,-2995,-1164,-2869,-39,12,39,72924
-1044,-200,16552,-2791,-413,-558,-38,11,37,72960
428,-172,16604,-2729,-575,-394,-35,9,38,72994
-1180,-372,16604,-3052,1147,-3243,-36,12,37,73030
-800,-356,16308,-982,-1613,-4402,-35,11,38,73066
-1304,-732,15836,-1324,212,-2773,-33,10,38,73101
-1152,-152,16476,-1879,217,-710,-33,10,37,73137
-620,-360,16184,-2128,720,-526,-31,9,35,73171
-1232,-708,15860,-2337,859,-1956,-30,7,36,73207
-2652,804,17344,1108,3427,-278,-29,6,35,73242
-1860,-496,17364,1339,3364,74,-27,9,37,73278
-2188,-964,16112,2253,-298,-1148,-26,6,37,73313
-1736,636,16424,-1145,471,-1584,-28,7,36,73349
-1544,-64,16192,-1376,288,-1330,-26,6,36,73383
-1684,-204,16692,-1004,210,-2675,-23,6,38,73419
-1080,-676,15992,-8,-214,-1984,-23,7,39,73454
-820,-868,15308,38,-321,-1237,-24,5,39,73490
-1576,348,16160,-253,131,1751,-23,8,39,73525
-1488,-292,16404,-333,-5,3460,-24,6,38,73561
-2032,-52,16144,-1280,-164,3738,-24,5,40,73595
-2036,-1524,16056,-170,95,2769,-22,7,40,73631
-1944,-244,16484,741,274,623,-24,4,40,73666
-1296,-512,16252,136,83,938,-25,6,43,73701
-1632,-332,16124,-73,66,588,-24,3,43,73737
-1348,-812,16164,167,90,-333,-24,4,44,73772
-1200,-496,16320,78,-55,-55,-25,6,44,73807
-1372,-724,16208,-21,72,347,-25,5,43,73842
-1428,-420,16300,169,0,-105,-24,6,43,73877
-1536,-192,16232,337,-149,-89,-25,3,43,73913
-1480,-16,16280,92,42,-36,-25,4,42,73948
-1460,-76,16304,29,71,-44,-24,5,42,73982
-1532,-84,16132,-10,48,-51,-24,4,42,74018
-1580,-184,16252,6,78,-94,-26,4,43,74053
-1552,-184,16200,24,71,-48,-24,6,42,74088
-1532,-168,16212,6,70,-55,-24,4,43,74124
-1540,-112,16264,19,107,-30,-26,3,42,74159
-1552,-108,16304,31,99,-49,-23,4,44,74193
-1516,-88,16316,22,75,-67,-27,5,43,74229
-1540,-36,16312,10,67,-56,-24,5,44,74264
-1548,-92,16232,-18,65,-75,-26,4,44,74299
-1544,-32,16292,22,71,-57,-25,5,43,74335
-1572,-100,16304,1,69,-93,-27,6,42,74370
-1524,-88,16224,18,48,-83,-27,4,44,74404
-1628,-464,15804,133,161,3,-27,5,44,74440
-4460,-1644,15876,1615,-119,-9285,-26,5,45,74475
-584,1100,16076,1373,754,-9704,-27,3,45,74511
644,280,16708,1895,-761,-8431,-24,7,44,74546
-1468,-44,16312,716,-19,-6899,-26,7,45,74582
-1240,112,16232,496,31,-4712,-24,7,45,74616
-1308,64,16336,253,94,-3007,-24,7,46,74651
-1336,152,16232,-147,206,-1352,-25,9,46,74687
-1428,-52,16296,286,-74,-6,-26,8,46,74722
-1384,-136,16272,-124,97,-65,-24,7,45,74758
-1484,-140,16212,-14,131,-74,-24,6,44,74792
-1496,-180,16204,-185,177,-59,-25,7,44,74827
-1524,-132,16352,144,2,-48,-26,8,45,74863
-1504,-84,16340,153,-18,-38,-24,9,46,74898
-1516,-136,16284,-75,114,-49,-24,7,46,74933
-1508,-164,16244,-11,91,-34,-24,9,46,74969
-1420,-148,16304,-4,53,-69,-26,8,46,75003
-1448,-60,16380,30,79,-65,-24,7,44,75038
-1532,-108,16196,-10,83,-81,-25,8,44,75074
-1456,-48,16332,8,74,-59,-24,8,45,75109
-1484,-76,16260,80,23,-25,-25,11,45,75144
-1456,-88,16176,61,60,-60,-23,9,46,75180
-1484,-88,16244,31,54,-66,-26,8,45,75214
-1412,-136,16340,9,104,-50,-24,9,43,75249
-1424,-96,16284,10,66,-87,-23,10,45,75285
-1436,-104,16240,3,34,-65,-24,9,45,75320
-1512,-56,16352,15,65,-22,-23,7,45,75355
-1424,-96,16340,31,75,-40,-25,9,45,75390
-1416,-104,16248,21,55,-53,-25,7,46,75425
-1496,-112,16284,28,73,-52,-25,9,46,75460
-1460,-84,16268,4,48,-62,-24,9,44,75496
-1408,-136,16264,20,68,-105,-25,9,44,75531
-1424,-100,16160,32,50,-64,-22,9,45,75566
-1496,-136,16232,22,93,-78,-24,10,45,75601
-1468,-84,16304,47,45,-84,-24,9,45,75636
-1400,-124,16316,11,68,-43,-24,6,46,75671
-1412,-132,16304,30,81,-91,-26,9,45,75707
-1496,-124,16296,27,70,-47,-23,8,44,75742
-1432,-104,16260,-11,80,-42,-24,6,46,75777
-1500,-136,16256,8,66,-75,-25,7,43,75812
-1548,-112,16184,5,86,-61,-24,7,44,75847
-1448,-124,16320,25,58,-36,-24,8,44,75882
-1432,-48,16308,1,57,-69,-25,9,43,75918
-1460,-140,16184,41,55,-54,-26,8,45,75953
-1460,-60,16168,43,68,-66,-26,8,47,75987
-1448,-80,16340,54,87,-37,-23,11,44,76023
-1412,-96,16332,16,43,-57,-24,8,47,76058
-1468,-120,16264,23,98,-68,-24,7,46,76093
-1504,-76,16248,26,75,-62,-24,9,45,76128
-1408,-96,16200,-5,74,-72,-24,7,43,76164
-1484,-100,16292,2,90,-74,-26,9,45,76198
-1468,-120,16276,3,63,-45,-25,7,46,76233
-1420,-72,16256,15,45,-40,-26,8,45,76269
-1432,-108,16200,14,90,-53,-24,9,45,76304
-1464,-120,16356,52,67,-32,-25,7,46,76339
-1484,-24,16256,1,44,-92,-25,8,46,76375
-1456,-104,16256,41,89,-56,-24,10,45,76409
-1452,-72,16328,34,67,-21,-25,8,45,76444
-1444,-80,16220,26,73,-60,-27,7,44,76480
-1500,-100,16292,21,75,-65,-24,8,45,76515
-1448,-16,16244,48,76,-53,-25,8,46,76550
-1460,-112,16252,36,102,-71,-25,8,44,76585
-1520,-92,16192,27,55,-60,-26,7,46,76620
-1508,-100,16256,8,70,-66,-23,9,45,76655
-1388,-100,16272,-5,65,-75,-24,10,45,76691
-1424,-164,16248,22,63,-79,-25,8,44,76726
-1452,-84,16304,27,82,-71,-26,8,45,76761
-1528,-124,16236,6,50,-39,-24,9,46,76796
-1424,-64,16280,22,86,-30,-24,10,45,76831
-1520,-100,16260,22,55,-74,-23,9,45,76866
-1416,-136,16256,16,103,-74,-26,9,44,76902
-1468,-44,16332,3,80,-59,-23,8,45,76937
-1476,-32,16308,26,55,-67,-23,10,44,76972
-1484,-52,16248,3,67,-43,-24,9,43,77006
-1472,-76,16332,34,50,-69,-25,8,46,77042
-1444,-152,16288,14,54,-81,-25,7,43,77077
-1440,-164,16236,-20,71,-70,-27,6,45,77112
-1464,-100,16264,57,48,-41,-25,9,46,77148
-1500,-68,16260,20,99,-56,-26,6,45,77182
-1432,-160,16300,48,58,-53,-26,8,45,77217
-1460,-88,16232,19,89,-32,-24,9,45,77253
-1476,-60,16324,12,79,-64,-24,9,45,77288
-1476,-92,16296,34,53,-50,-23,8,44,77323
-1484,-120,16228,25,77,-50,-24,9,47,77359
-1504,-152,16228,39,67,-64,-24,8,44,77393
-1500,-112,16280,28,78,-78,-22,8,45,77428
-1464,-112,16256,11,72,-25,-24,7,45,77464
-1452,-112,16216,7,46,-79,-24,7,43,77499
-1468,-48,16312,-16,62,-71,-25,8,46,77534
-1528,-88,16176,-1,70,-60,-26,8,46,77570
-1436,-120,16316,-25,76,-58,-24,8,45,77604
-1416,-64,16380,23,64,-46,-24,9,43,77639
-1456,-88,16228,-7,41,-24,-24,8,45,77675
-1424,-148,16276,26,46,-48,-23,7,45,77710
-1432,-92,16340,35,82,-81,-25,8,44,77745
-1532,-112,16192,56,86,-88,-22,8,44,77780
-1468,-100,16356,-8,72,-52,-24,8,46,77815
-1472,-92,16188,15,78,-54,-24,7,46,77850
-1504,-68,16240,11,52,-58,-24,9,46,77885
-1488,-132,16296,6,60,-38,-26,7,45,77921
-1416,-68,16208,8,80,-65,-25,7,44,77956
-1452,-112,16212,-6,57,-71,-26,8,47,77990
-1428,-28,16156,-22,57,-48,-26,8,46,78026
-1440,-44,16236,9,78,-33,-25,7,45,78061
-1520,-136,16256,20,56,-79,-24,8,44,78096
-1536,-52,16268,1,56,-55,-24,8,46,78132
-1512,-108,16332,25,64,-60,-26,8,44,78167
-1468,-4,16208,12,55,-30,-24,8,44,78201
-1500,-120,16264,-17,70,-72,-26,9,45,78237
-1412,-144,16288,54,84,-33,-24,9,44,78272
-1384,-68,16224,0,87,-71,-22,9,43,78307
-1448,-112,16228,20,55,-71,-25,8,45,78342
-1492,-84,16324,34,67,-42,-26,7,44,78377
-1516,-108,16220,7,92,-42,-25,8,44,78412
-1468,-96,16248,75,35,-50,-23,8,44,78447
-1540,-84,16116,-8,81,-50,-26,9,43,78483
-1456,-84,16376,67,56,-74,-24,9,44,78518
-1528,-88,16272,2,63,-36,-26,9,44,78553
-1532,-140,16276,8,39,-41,-24,8,47,78588
-1444,-80,16204,26,61,-32,-25,7,43,78623
-1504,-68,16284,13,52,-46,-24,8,44,78658
-1504,-92,16296,-10,65,-61,-25,8,46,78693
-1440,-76,16268,16,75,-44,-24,8,45,78729
-1444,-48,16312,19,105,-41,-24,9,44,78764
-1552,-124,16300,11,81,-71,-26,9,42,78798
-1468,-128,16372,24,98,-49,-26,9,44,78834
-1456,-144,16264,5,76,-62,-25,9,44,78869
-1472,-96,16308,3,53,-83,-24,7,44,78904
-1436,-40,16248,40,73,-68,-24,9,45,78940
-1504,-120,16168,29,84,-27,-25,9,46,78974
-1532,-96,16368,42,99,-20,-25,9,44,79009
-1464,-100,16224,1,90,-97,-25,9,44,79045
-1516,-136,16164,12,95,-46,-25,9,45,79080
-1448,-152,16272,6,80,-65,-24,9,45,79115
-1524,-100,16304,-6,47,-40,-23,8,44,79151
-1520,-140,16388,15,89,-43,-24,7,45,79185
-1456,-152,16172,1,88,-58,-24,9,45,79220
-1460,4,16300,21,73,-65,-25,8,44,79255
-1492,-100,16192,7,73,-64,-24,10,46,79291
-1472,-96,16208,43,81,-77,-22,8,45,79326
-1496,-68,16284,18,91,-67,-24,8,42,79361
-1420,-128,16264,15,62,-88,-24,9,45,79396
-1560,-112,16176,47,90,-76,-24,10,43,79431
-1508,-72,16316,31,55,-50,-24,8,46,79466
-1496,-56,16220,36,65,-77,-25,6,44,79502
-1480,-120,16252,30,46,-81,-26,7,45,79537
-1444,-120,16320,20,75,-26,-24,10,44,79571
-1488,-116,16280,4,80,-68,-24,8,44,79607
-1448,-72,16232,42,76,-68,-24,9,45,79642
-1432,-124,16248,28,75,-49,-26,9,45,79677
-1508,-112,16320,4,59,-36,-24,8,46,79713
-1472,-120,16276,20,34,-70,-24,8,46,79748
-1456,-108,16208,51,55,-37,-26,6,44,79782
-1512,-124,16300,18,92,-93,-25,6,44,79818
-1456,-72,16248,11,81,-63,-24,8,46,79853
-1420,-132,16360,20,56,-53,-25,9,45,79888
-1512,-112,16304,32,64,-58,-26,7,46,79924
-1476,-116,16208,39,52,-71,-24,10,45,79959
-1388,-124,16264,16,87,-34,-26,8,44,79993
-1496,-112,16284,47,62,-54,-25,8,44,80029
-1452,-128,16296,12,56,-52,-26,8,42,80064
-1472,-116,16252,26,64,-50,-24,10,45,80099
-1472,-104,16244,20,70,-49,-25,9,44,80135
-1440,-116,16268,31,67,-46,-25,7,47,80169
-1512,-76,16392,45,69,-83,-25,7,44,80204
-1452,-120,16212,8,67,-90,-25,7,46,80240
-1500,-68,16184,19,101,-50,-28,9,44,80275
-1444,-68,16308,24,100,-54,-26,8,46,80310
-1492,-36,16252,6,62,-45,-24,9,44,80346
-1492,-68,16332,15,71,-73,-24,9,45,80380
-1460,-80,16056,-6,68,-56,-26,9,44,80415
-1516,-116,16340,29,66,-61,-25,7,45,80451
-1508,-108,16228,9,61,-80,-25,8,44,80486
-1500,-60,16324,27,72,-71,-24,8,43,80521
-1492,-88,16180,14,65,-55,-24,8,45,80556
-1448,-100,16196,28,80,-82,-23,9,43,80591
-1516,-124,16296,28,75,-54,-24,8,44,80626
-1460,-124,16284,-5,62,-36,-25,9,46,80661
-1448,-172,16156,-1,78,-58,-24,8,44,80697
-1444,-112,16444,10,93,-60,-24,8,44,80732
-1480,-76,16308,25,60,-80,-25,9,46,80766
-1444,-92,16264,14,49,-62,-25,8,45,80802
-1444,-112,16272,19,88,-32,-24,10,44,80837
-1464,-92,16252,8,91,-63,-27,5,45,80872
-1456,-144,16152,11,55,-46,-25,7,44,80908
-1452,-112,16244,27,60,-77,-25,9,46,80943
-1476,-80,16228,0,77,-55,-26,7,46,80977
-1420,-108,16224,15,63,-53,-22,10,44,81013
-1436,-164,16180,37,71,-35,-25,8,45,81048
-1420,-144,16284,5,68,-17,-26,9,44,81083
-1492,-92,16412,15,80,-56,-25,8,46,81119
-1436,-148,16320,5,83,-73,-26,8,45,81154
-1436,-36,16276,26,83,-41,-23,8,45,81188
-1412,-164,16280,87,88,-27,-25,9,46,81224
-1488,-76,16224,-22,82,-32,-27,9,46,81259
-1468,-108,16152,26,91,-33,-25,7,44,81294
-1464,-132,16268,26,42,-33,-24,9,44,81330
-1480,-124,16172,40,79,-84,-26,8,44,81364
-1472,-160,16260,17,68,-50,-22,8,45,81399
-1424,-108,16328,17,72,-44,-25,7,45,81435
-1496,-132,16328,17,65,-88,-26,8,45,81470
-1408,-64,16260,6,59,-56,-24,9,44,81505
-1476,-88,16236,17,52,-66,-24,8,45,81541
-1436,-96,16220,21,69,-58,-24,7,44,81575
-1444,-120,16340,14,66,-73,-27,7,45,81610
-1460,-92,16280,36,68,-60,-26,7,45,81645
-1500,-120,16360,30,82,-72,-24,7,44,81681
-1408,-72,16296,22,65,-57,-24,9,47,81716
-1432,-120,16248,29,62,-54,-24,7,44,81751
-1508,-148,16272,23,55,-40,-26,8,47,81786
-1448,-80,16340,28,88,-56,-24,9,45,81821
-1472,-120,16328,10,55,-58,-24,7,45,81856
-1460,-120,16324,3,112,-44,-23,8,46,81892
-1428,-124,16268,26,50,-88,-24,9,44,81927
-1452,-116,16240,-1,40,-51,-25,8,46,81961
-1428,-148,16272,0,46,-72,-23,9,46,81997
-1500,-124,16244,63,47,-48,-24,8,45,82032
-1456,-108,16248,22,73,-78,-26,6,46,82067
-1440,-96,16292,35,38,-43,-24,9,45,82103
-1480,-100,16328,14,65,-22,-23,7,43,82138
-1424,-84,16208,8,74,-48,-26,8,46,82172

