ax,ay,az,gx,gy,gz,mx,my,mz,t
1272,448,16228,-22,-40,101,-25,20,44,45036
1448,296,16264,-158,-96,195,-25,21,43,45071
1620,60,16356,-184,60,-39,-21,20,43,45107
1464,204,16400,146,183,-184,-23,20,43,45142
1168,296,16280,-7,178,-213,-21,19,44,45176
1184,432,16420,-13,49,-115,-21,20,41,45212
1176,408,16352,51,21,-40,-22,20,44,45247
1300,316,16344,35,89,34,-24,21,44,45283
1292,188,16400,32,12,90,-23,21,43,45318
1388,152,16352,183,220,-27,-22,20,44,45352
1424,320,16264,224,189,-48,-23,23,43,45388
1384,276,16184,-3,166,-62,-23,22,44,45423
1288,376,16324,129,210,-141,-22,21,44,45459
1216,392,16284,117,193,-78,-23,21,44,45494
1252,348,16300,-58,45,-74,-23,21,41,45529
1320,276,16300,28,21,-80,-22,21,41,45564
1252,436,16264,78,156,-112,-24,21,43,45599
1172,380,16224,-22,47,-1,-23,20,42,45635
1256,400,16284,-105,0,25,-22,21,41,45670
1264,360,16248,15,212,31,-23,22,42,45705
1248,448,16272,44,314,254,-24,21,43,45741
1280,408,16456,-128,411,427,-22,21,43,45775
880,144,17216,16,493,881,-22,20,44,45811
1312,184,17024,556,-274,627,-23,20,43,45846
764,564,16160,913,924,825,-21,21,42,45881
232,1784,14312,430,3596,2980,-23,20,44,45917
320,116,16724,-795,-448,3465,-22,22,43,45952
788,116,16120,493,490,2522,-23,20,43,45987
868,356,15952,458,55,2026,-24,19,43,46022
1384,120,15800,240,-13,1832,-24,17,43,46058
1600,156,16064,202,-157,1026,-24,18,43,46093
1496,260,16264,196,253,610,-25,19,42,46129
1544,152,16624,90,60,362,-24,19,45,46163
1512,264,16104,685,542,-33,-24,17,42,46198
848,588,16128,560,879,131,-23,19,42,46234
1240,476,15952,316,1188,209,-23,17,42,46269
1312,480,14604,682,3532,278,-24,20,41,46305
-416,712,16760,467,4321,1176,-27,17,42,46340
28,592,16032,-250,2653,896,-22,21,42,46375
-264,612,15964,-116,3104,497,-24,18,40,46410
-224,732,16352,-189,2478,1059,-24,22,40,46446
-320,388,16200,-427,2595,801,-23,22,41,46481
-760,136,17248,-216,1196,376,-26,22,41,46517
-124,528,16172,-296,84,-281,-25,23,40,46552
-764,336,16652,163,630,106,-26,21,40,46587
-636,448,16304,-89,39,-56,-25,21,39,46622
-740,556,16336,-188,395,69,-22,22,40,46657
-864,476,16604,-172,137,127,-23,22,40,46693
-696,432,16400,-220,-21,-67,-23,24,40,46728
-760,476,16652,-12,-271,-138,-23,22,39,46764
-764,428,16376,-33,-551,-183,-24,21,40,46798
-496,300,16296,-10,-443,-311,-24,21,39,46833
-720,432,16360,143,-319,-253,-24,23,41,46869
-564,440,16432,-141,-442,-156,-24,22,41,46904
-620,492,16340,28,-195,-167,-25,22,40,46940
-548,600,16516,137,-242,-115,-23,25,41,46974
-596,464,16508,86,-282,-43,-24,23,42,47010
-648,432,16464,265,-263,63,-24,21,40,47045
-664,392,16740,294,-668,14,-24,20,41,47080
-592,396,16500,357,-1282,185,-23,19,42,47116
-584,428,16732,69,-1636,109,-25,21,41,47151
-232,704,16188,441,-1203,161,-25,19,41,47186
-304,748,16432,543,-2118,483,-27,19,43,47221
-352,724,16440,585,-2033,893,-25,17,42,47257
64,940,16304,383,-2374,1102,-25,18,44,47292
344,600,15884,555,-1452,1534,-25,17,41,47328
56,800,16832,638,-1433,2003,-25,16,45,47363
668,884,16732,270,-1448,2375,-27,15,44,47398
792,508,16664,168,-1790,2415,-27,15,44,47433
1380,820,16056,1330,-1847,2696,-26,13,43,47469
1804,752,16004,507,-1712,2565,-26,13,44,47504
1640,448,16024,494,-948,2057,-28,12,44,47540
1864,804,15584,623,-745,1480,-25,11,44,47575
2192,880,15412,229,-530,1594,-26,12,45,47610
1752,764,15972,75,171,940,-25,8,44,47645
1652,776,16328,-17,321,553,-25,11,42,47681
1684,780,16348,-306,27,637,-27,10,43,47716
2012,632,16424,-130,-163,550,-25,9,42,47751
1676,636,16680,18,82,-78,-26,10,44,47787
1988,1492,15896,157,597,1651,-27,10,43,47821
1580,360,16356,-886,-126,1115,-27,11,43,47857
2004,560,15412,388,714,569,-29,11,42,47892
1132,1180,16008,-658,658,1708,-27,10,44,47928
864,192,16404,-858,432,984,-27,9,43,47963
1188,536,16008,103,51,866,-27,10,43,47998
992,608,16552,-222,89,419,-28,11,42,48033
1000,684,16716,231,1470,1467,-26,12,42,48069
1296,752,16912,458,174,1911,-26,11,42,48104
1564,88,16740,268,-245,1020,-28,12,42,48140
1544,292,15948,864,-1594,786,-28,11,42,48175
1200,-16,16664,1070,-2693,668,-28,10,43,48210
2256,1268,15536,872,-1860,454,-29,9,41,48245
1960,980,16212,706,-942,-416,-26,10,42,48281
2364,1128,15556,865,-326,-282,-29,8,43,48316
1644,968,17152,1288,500,-290,-29,10,41,48352
1588,1164,15020,1239,1448,38,-32,10,42,48387
1596,1328,16568,127,-1188,1347,-30,8,42,48422
1656,1444,16176,79,-105,883,-31,11,43,48457
1856,852,16316,-305,-505,506,-31,9,40,48493
2024,1012,16124,20,387,383,-31,9,41,48528
2384,1224,16308,4,381,164,-31,9,42,48563
1796,1032,16292,562,701,191,-31,8,43,48599
1848,1304,16344,297,438,83,-31,9,45,48633
1920,1328,16216,173,-98,-257,-31,9,43,48669
2108,1272,16188,318,150,-383,-31,9,42,48704
1904,1240,16108,70,-147,-165,-31,8,43,48740
1816,1396,16208,219,-177,-81,-30,10,41,48775
1824,1288,16244,336,-213,-199,-30,9,41,48809
1976,1312,16204,388,8,-200,-32,9,41,48845
1948,1788,16472,759,384,1,-31,8,41,48880
1616,1584,16484,400,107,-80,-30,10,43,48916
1872,1416,16260,-280,-273,1,-30,10,44,48951
2032,1388,16272,-180,-175,-39,-30,10,43,48987
1988,1208,16232,-143,-116,58,-30,9,44,49021
2436,1052,15872,-245,-22,23,-30,9,42,49056
2172,1288,15908,5,-55,66,-29,8,42,49092
2008,1288,16096,-40,4,63,-31,10,41,49127
1928,1376,16280,-315,-253,-12,-31,9,42,49163
2108,1136,16136,-319,162,162,-31,8,42,49198
1880,1172,16168,-474,-228,87,-30,9,43,49232
2224,1188,16172,-392,-147,159,-31,9,41,49268
2136,1060,15952,-553,89,330,-30,9,43,49303
2040,1112,16152,-813,71,434,-29,11,39,49339
2068,1080,16124,-744,339,308,-29,10,43,49374
1976,824,16464,-1203,-282,221,-28,9,43,49410
2060,932,16300,-566,442,82,-30,10,41,49444
1992,928,16288,-461,478,198,-29,8,43,49480
2072,960,16308,391,461,449,-29,9,41,49515
1864,1020,16396,416,785,93,-29,10,43,49551
1852,56,16140,-122,264,-120,-28,8,43,49586
1776,816,16232,138,586,221,-30,7,40,49620
1956,792,16276,-480,111,199,-29,9,42,49656
2004,752,16140,-433,-152,62,-29,10,44,49691
2052,732,16204,-612,-159,-27,-28,9,41,49727
1920,640,16388,-380,-85,-141,-29,10,43,49762
1972,604,16408,-326,-57,-322,-29,8,43,49798
1840,592,16460,142,137,-290,-31,9,41,49832
2032,620,16384,81,-13,-326,-30,8,41,49867
1616,812,16400,167,102,-122,-29,9,43,49903
2084,712,16208,-59,-196,-78,-29,9,42,49938
1996,760,16032,410,506,-116,-29,9,42,49974
1756,780,16100,24,232,13,-28,10,42,50009
1888,604,16404,-141,437,20,-27,11,42,50043
2096,780,16024,-209,257,62,-29,10,42,50079
1748,640,16604,-861,-260,293,-29,8,41,50114
1772,384,16188,-767,-165,8,-27,10,41,50150
1584,624,16456,77,130,-425,-27,11,41,50185
1816,888,15860,115,1079,-437,-29,9,41,50221
1644,444,16140,71,1033,-602,-29,9,42,50255
1576,624,16336,709,1690,-1026,-29,11,41,50290
1564,608,15948,955,3174,-661,-29,11,42,50326
1396,804,16280,609,2724,-368,-29,14,42,50361
1112,588,16268,675,2907,111,-29,12,42,50397
780,1100,16576,65,1964,79,-29,12,41,50432
828,948,16288,-156,1395,96,-32,12,42,50467
524,884,16324,239,1341,224,-29,12,41,50502
380,916,16388,235,1627,402,-29,14,40,50538
652,584,16008,651,3269,322,-28,13,40,50573
-640,1648,17184,179,7116,-319,-29,14,41,50609
-140,880,16428,-751,3839,228,-27,16,40,50643
-760,1016,16448,-662,5643,300,-29,17,37,50679
-1268,800,16352,-153,6330,-25,-30,18,38,50714
-1568,780,16148,188,6330,-566,-29,20,37,50750
-2172,796,17000,762,9496,-11,-29,21,36,50785
-2716,772,16136,-194,12280,151,-29,23,36,50821
-4904,1028,16116,-1032,11315,-340,-29,26,35,50855
-4308,644,15548,-1848,6134,-1052,-28,27,35,50891
-5468,388,15576,-2032,8769,-1076,-29,29,34,50927
-5892,476,14960,-1411,6466,-965,-28,29,33,50962
-5928,272,15280,-1157,6652,-272,-26,32,32,50998
-6852,276,14736,-980,7484,50,-29,32,32,51033
-6820,136,14416,-920,7601,134,-27,34,28,51068
-8736,-148,14680,-284,10116,674,-27,35,29,51103
-8644,292,13568,-751,6482,-702,-27,39,28,51139
-7340,372,13016,-521,7549,63,-28,37,26,51174
-9908,-224,14004,-656,11664,1840,-24,41,26,51210
-9880,436,12396,-2272,6644,549,-26,40,24,51245
-9876,-608,12020,-1792,9223,-71,-28,39,23,51280
-11948,-556,13224,-3134,10474,1867,-27,44,19,51316
-9804,548,10848,-2179,8936,1428,-29,44,20,51351
-15104,-1516,12316,-351,11129,3810,-27,44,16,51387
-13024,244,9692,1282,6723,5441,-29,43,14,51422
-10900,1756,8600,2458,8336,1279,-30,44,13,51458
-15896,228,9852,1682,11149,3040,-31,45,10,51493
-13104,872,7844,1157,7473,4416,-32,43,7,51528
-11136,1864,7564,716,10567,576,-32,44,6,51564
-17976,1192,9444,966,11995,3907,-32,44,3,51599
-14240,1308,6260,1483,7382,4242,-33,45,0,51635
-14336,1352,5716,1197,11242,840,-34,45,-3,51671
-17216,2340,6548,2819,8534,4168,-34,46,-2,51705
-12940,2752,3200,3224,8768,2430,-36,45,-4,51741
-16920,2792,3596,2089,13175,1017,-36,43,-7,51776
-16816,2424,2984,1598,7659,2453,-35,43,-10,51812
-14792,3716,1900,2253,9488,1379,-37,43,-10,51848
-17136,3276,1600,1291,12192,2630,-35,44,-14,51883
-16448,3652,744,418,9606,4466,-35,41,-16,51918
-15148,4096,-88,83,12680,3901,-37,42,-16,51953
-18680,4720,-56,-171,12910,6759,-35,37,-18,51989
-13744,4044,-2664,-577,12797,6537,-40,38,-21,52025
-14236,4752,-3188,-62,15759,5289,-38,34,-20,52060
-14792,5012,-3820,838,15355,5160,-40,32,-25,52096
-13140,5712,-5224,256,15847,3791,-39,31,-26,52131
-13436,7104,-6748,-2422,18768,5689,-39,25,-26,52166
-14468,7180,-7552,-3572,17816,5189,-39,22,-29,52202
-11520,6788,-9160,-1462,17649,4292,-40,18,-27,52238
-12800,7856,-10292,-1277,25461,4320,-38,14,-29,52273
-11636,6132,-10940,3765,24303,-8,-40,12,-29,52308
-7936,7136,-13444,2460,25002,625,-39,8,-31,52344
-6400,9040,-12248,-2254,29527,2540,-39,2,-28,52379
-4664,6164,-14412,-5068,31648,3902,-40,-3,-31,52415
-3740,8004,-12920,-7506,32767,5211,-40,-7,-26,52451
-2664,9244,-13760,-3177,21420,5003,-40,-11,-25,52486
448,8768,-15360,2696,19218,5742,-38,-14,-22,52521
1348,8556,-13112,6639,10253,6122,-38,-17,-22,52557
4888,9076,-21088,275,24381,3702,-37,-18,-21,52592
-280,6688,-5564,2054,27494,6543,-38,-24,-19,52628
6524,5572,-17328,-389,14817,-1790,-36,-23,-17,52664
7252,8808,-14616,-7879,32767,-6893,-39,-27,-11,52699
8524,6308,-8324,919,14860,-4966,-41,-28,-7,52734
10796,10264,-14684,1821,20458,-7809,-43,-29,-6,52770
9224,9152,-10640,5515,22609,-8609,-43,-28,-3,52805
15384,10996,-1056,650,19765,944,-44,-29,-2,52841
11756,10044,-5744,-7898,26486,5424,-45,-32,4,52877
12812,6860,-6060,382,17092,7769,-43,-33,4,52912
14056,6396,-6068,2489,17953,4895,-43,-33,8,52947
10072,8688,252,2316,27998,175,-43,-33,10,52982
13576,7552,-1644,366,15698,-1100,-44,-30,15,53018
13768,8724,-1144,3526,18597,364,-44,-31,18,53054
14048,9856,932,3026,17351,4769,-44,-31,18,53089
15048,7136,904,1710,18552,5135,-41,-32,23,53125
16388,7888,2020,2385,14966,7599,-43,-32,23,53160
15628,5860,3056,2253,19956,10171,-41,-31,23,53195
13024,4324,6688,3280,19458,9265,-44,-30,28,53231
12504,3788,8844,1149,18554,5520,-41,-28,29,53267
12772,4748,10380,-1978,9635,3547,-41,-31,34,53302
13472,4708,8048,-2279,10277,4137,-40,-31,33,53338
12716,4384,9024,-2036,10209,2627,-40,-27,36,53373
12236,4324,9160,-2975,8456,1430,-39,-25,38,53408
12532,4712,11008,-4065,8954,-388,-39,-24,39,53444
13012,3952,9136,-3862,9251,3003,-37,-21,42,53479
11212,3212,11056,-2013,10712,2581,-35,-23,44,53515
10412,2684,11452,-2393,10356,1509,-35,-21,43,53551
9068,3308,12400,-3209,11760,-732,-36,-19,46,53586
9344,3192,11880,-2638,11059,-1004,-36,-16,46,53621
8416,2736,14044,-4359,13937,86,-35,-13,49,53657
8652,2436,14016,-4283,10222,1618,-35,-10,50,53692
6428,1780,13860,-3005,9625,3133,-33,-11,50,53728
5640,900,14484,-2667,9588,2218,-33,-8,52,53764
6308,1080,15996,-772,6603,1141,-31,-7,51,53798
4284,536,16396,-3314,6733,-808,-31,-3,52,53834
6044,1532,14956,-3471,3407,-1699,-30,-3,52,53869
5288,764,14848,-2294,3629,283,-31,-3,53,53905
5264,676,15708,-1654,1255,1626,-28,-2,53,53940
5152,-8,15740,-949,3464,1793,-28,0,54,53976
4688,416,15724,-1430,3935,1218,-28,-1,53,54010
4828,576,16968,-634,521,-651,-28,-1,52,54046
4084,8,15916,756,-115,-1387,-28,0,52,54081
3416,628,17340,3388,-4533,-223,-28,1,52,54117
5508,1628,15888,2876,-2769,-568,-28,-2,52,54152
4244,464,15552,664,-2558,-840,-29,-2,52,54188
7016,1424,13916,-1325,8530,1229,-28,-2,54,54222
3568,788,17628,-519,4968,2102,-26,2,52,54258
3372,224,15636,622,142,-719,-28,2,52,54293
4328,1648,16048,-238,-2389,-1869,-28,0,52,54329
4888,1308,14872,-2860,2290,-1261,-28,2,51,54365
3404,1164,15028,-423,2187,-851,-27,1,52,54400
4336,908,15212,-493,2793,1331,-27,1,52,54435
3908,348,15808,-694,4778,2018,-27,4,53,54470
2600,-144,16672,-78,3963,1527,-28,6,52,54506
2620,476,17280,-519,660,-506,-25,4,53,54541
3728,440,15512,-1390,869,2,-27,5,51,54576
4844,164,15320,-372,2485,1335,-26,3,53,54611
2464,168,15844,-337,1230,-478,-27,5,52,54646
2968,300,16668,-510,1738,19,-26,7,53,54682
2520,48,16564,-24,-1004,-775,-25,6,53,54717
3060,564,16048,-520,1869,-209,-24,7,53,54753
2224,0,16436,391,2007,517,-26,6,51,54788
1708,256,16808,-1133,1457,-1440,-26,7,53,54823
2164,-628,15320,1401,-79,-125,-26,6,52,54858
2704,420,16688,-553,-180,-122,-25,7,51,54894
2136,-16,15208,1053,1716,429,-27,7,52,54929
2092,372,16892,564,-302,-630,-26,6,54,54964
2836,128,16248,-38,1174,245,-26,7,52,55000
2196,436,16368,2790,765,-115,-27,9,53,55034
2636,164,16308,3775,2531,426,-26,8,52,55070
1696,1444,17724,3549,1279,328,-28,7,50,55105
2536,744,14800,2703,-146,327,-31,6,51,55141
1148,1504,16792,4116,1657,1063,-30,8,50,55176
1284,1984,17188,539,-756,-44,-31,6,50,55212
1984,1444,15304,843,-156,493,-31,9,51,55246
1860,1672,15924,1348,-9,677,-33,8,51,55282
1556,2292,16268,-215,317,260,-32,8,49,55317
1892,1540,15344,-1113,-238,328,-31,10,51,55353
1884,1724,15792,23,1102,-301,-32,9,47,55388
1612,1400,15952,412,476,-62,-34,8,51,55424
2040,2008,16312,541,1501,90,-31,6,50,55458
1008,1572,16888,-549,724,-70,-31,7,50,55494
1800,1524,16108,-124,-232,74,-30,7,51,55529
1500,1844,16752,-125,83,306,-33,9,49,55564
1716,1656,16480,-790,143,169,-32,9,49,55600
1468,1744,16240,-1040,180,127,-33,7,50,55634
1240,1404,16388,-1689,-320,-29,-31,9,47,55670
1848,1436,15412,-856,-398,-183,-31,9,53,55705
1380,1464,16136,-687,127,-462,-28,7,49,55741
1772,1188,15792,-836,536,-455,-32,7,50,55776
1512,1452,16644,-899,371,-276,-31,6,50,55812
684,892,16892,-1620,-826,-1906,-30,8,52,55846
2016,1000,15880,-389,-570,-1313,-31,9,53,55882
1704,1064,16668,-542,-91,-739,-28,9,51,55917
2272,856,15440,-1236,-189,453,-28,8,51,55953
3048,820,16308,173,558,1168,-29,6,50,55988
752,540,16620,-1780,64,886,-29,9,52,56024
1912,768,15544,-6,-595,-269,-29,7,53,56058
2116,1092,16312,468,47,-361,-28,8,51,56093
1888,1024,16300,-374,271,-130,-29,8,50,56129
1564,712,16092,-207,411,-271,-29,9,52,56164
1600,544,16148,90,268,-265,-30,8,52,56200
1964,700,16260,-148,932,485,-30,7,52,56235
1196,428,16096,271,616,361,-29,7,50,56270
1152,608,16480,499,-815,-563,-30,8,52,56305
2040,856,15916,624,-818,-389,-28,7,51,56341
1636,660,16312,652,-903,-58,-28,7,51,56376
2148,1164,16140,214,-697,138,-30,6,50,56411
1860,952,16100,55,12,186,-30,8,50,56446
1512,772,16244,46,368,89,-28,9,52,56481
1444,792,16384,257,-1019,-479,-30,7,53,56517
2408,792,16392,16,-505,-112,-31,7,52,56552
1380,692,16448,1068,-1654,203,-30,7,53,56587
2220,1060,16916,384,-2960,-621,-30,7,50,56623
3136,848,15560,694,-2041,115,-29,5,52,56657
2932,1240,16244,485,713,625,-29,7,52,56693
2140,1056,15880,576,1300,561,-30,4,52,56728
2464,1204,16140,217,155,83,-30,7,52,56764
2176,1100,16204,-93,1732,563,-31,7,51,56799
1528,1024,16384,-136,361,-344,-31,6,51,56835
2052,1000,16408,117,-107,-516,-31,6,51,56869
2316,1044,16328,-344,360,80,-31,5,52,56905
1916,868,16388,-108,67,-86,-30,5,50,56940
2268,1020,16292,313,152,-183,-31,7,52,56975
2332,1244,16176,-384,605,156,-31,5,51,57011
1936,948,16164,268,-197,56,-30,4,49,57046
2060,1232,16224,363,-32,78,-30,7,51,57081
1988,1196,16388,546,-765,-481,-28,8,51,57116
2656,796,16588,789,367,-28,-32,6,50,57152
1456,1012,16612,1658,-1023,95,-32,5,50,57187
3680,1668,16896,2258,509,2,-32,4,50,57222
1772,1644,16612,2196,-272,151,-32,5,50,57257
2472,1884,16080,3802,-345,-696,-33,6,48,57293
2180,2012,17084,3058,71,-911,-35,4,48,57328
3692,2000,14920,4352,-1138,-28,-35,4,48,57364
2952,2840,16484,7139,-2599,-238,-36,3,49,57399
2620,2624,16244,9745,3222,94,-41,7,46,57435
920,4024,17356,7965,-5125,-2236,-41,5,45,57469
3500,4888,18456,7790,-8365,-2105,-41,3,43,57505
5456,5156,14080,7026,-5879,-210,-44,3,44,57540
1000,5492,16264,7385,-9019,-3698,-44,0,41,57576
6596,6336,13692,10036,-4682,-5715,-46,3,40,57612
5496,6656,12520,15429,-2917,-1936,-51,2,37,57647
3772,8000,13440,17969,-4089,-2094,-53,2,33,57682
3868,8968,11404,19482,-1926,-2641,-55,3,29,57717
3356,10528,12236,21408,-2353,-3978,-58,2,22,57753
5452,12568,10424,20701,-4269,-3477,-61,6,16,57789
4876,13496,8512,20367,320,-3880,-61,6,11,57824
5376,13168,8532,19649,-715,-2841,-64,9,5,57860
5620,15864,4480,20085,7909,-1776,-63,11,-2,57895
2192,14388,5036,19728,5682,-2522,-64,11,-8,57930
4416,16012,5304,17063,3884,-2144,-62,12,-12,57966
3360,16420,344,15540,-1499,-3407,-61,13,-15,58001
2208,14988,596,17319,1376,-3316,-60,13,-22,58037
3536,18228,216,16428,1008,-4718,-56,13,-27,58073
820,15228,-1248,14188,-5252,-5655,-57,18,-28,58107
972,16468,-3920,16685,1728,-6027,-54,20,-32,58143
824,15680,-2028,18150,-4011,-5953,-50,21,-38,58179
24,16220,-7040,16760,-4217,-6679,-45,25,-39,58214
232,15060,-5404,17063,283,-5731,-44,25,-43,58250
-468,14780,-7080,16768,-3014,-6292,-37,28,-45,58286
-1924,15688,-9732,15586,-1228,-6131,-34,27,-48,58320
-1500,13508,-9792,16174,1368,-2424,-32,30,-50,58356
-1128,12032,-9732,17100,2402,-1435,-26,29,-54,58392
-20,11996,-11856,16976,3237,-3997,-22,31,-57,58427
-180,10896,-11468,17604,5498,-5611,-18,29,-55,58463
-540,9644,-11136,19111,2124,-6971,-12,28,-58,58499
-768,7880,-12672,20301,-951,-6242,-8,30,-57,58533
-1128,6760,-12996,21535,-2906,-7546,1,27,-58,58569
-2768,4068,-14620,20144,-6982,-7237,8,30,-57,58605
-3200,4252,-15984,18684,-6429,-6711,14,32,-53,58640
-3632,2300,-15620,14737,-5504,-4821,16,32,-51,58676
-3640,3000,-18312,8862,-5875,-4569,21,34,-50,58712
-5340,2360,-17864,5051,-1123,-3995,22,34,-49,58746
-5460,2200,-17608,1917,37,-634,22,33,-47,58782
-4932,940,-16372,3028,120,96,20,32,-48,58817
-3816,164,-13480,11560,-6779,1304,23,35,-49,58853
-5212,-2720,-20280,17271,3771,-2152,29,32,-42,58889
-5320,-1440,-14344,13048,1414,-1383,32,33,-40,58924
-4152,-4652,-16364,15908,2953,-4356,35,30,-41,58959
-5188,-3784,-16832,12758,-1354,-3740,37,30,-39,58995
-4888,-4400,-12804,12998,-3495,-3095,40,27,-34,59030
-4516,-6112,-14780,14500,-5269,-2657,43,28,-32,59066
-5192,-8640,-14648,16420,-5104,-2893,45,27,-28,59102
-5500,-8212,-13256,16860,-2329,-2748,47,27,-23,59138
-4292,-9592,-11548,16376,-5013,-2258,49,27,-18,59172
-5552,-10904,-12572,19026,20,-3258,51,26,-13,59208
-5260,-11176,-10848,18916,-1699,-3737,51,26,-9,59244
-2896,-12688,-8328,17473,-2768,-2284,52,26,-2,59279
-5440,-13408,-9100,17669,-508,-1446,53,25,1,59315
-3192,-15556,-5064,12202,-2584,2514,51,23,6,59351
-4436,-12320,-6064,11658,5199,4407,52,25,8,59385
-8108,-16656,-8008,15228,3237,-1541,53,23,13,59421
-3888,-13556,-5792,12806,-78,116,52,24,15,59457
-6024,-15412,-4492,18691,1884,-4083,52,22,20,59492
-3128,-14472,-2784,18095,-3776,-854,50,22,25,59528
-4864,-14252,-1288,18686,-997,778,45,21,30,59564
-5504,-15420,488,18385,-1172,-2308,44,19,34,59598
-6076,-14520,760,16797,-884,-2775,41,17,39,59634
-4272,-15676,2144,19276,-2405,-6209,41,17,41,59669
-2632,-14244,3860,17924,-2335,-1707,36,11,44,59705
-4648,-15552,5612,18333,-2976,-1481,34,12,48,59741
-2908,-13476,9588,18707,-2601,-4857,29,11,49,59777
-3636,-13784,10724,10995,-1022,-3351,26,10,53,59811
-4232,-13720,8252,9026,-113,-6834,24,11,55,59847
-1484,-12640,8732,11088,-423,-6441,21,8,57,59882
-2696,-11996,9384,12363,-1299,-6326,20,6,57,59918
-1668,-12100,10572,14158,-1457,-9159,16,6,58,59954
672,-10136,11884,15382,-563,-8049,11,5,60,59988
-1276,-10508,12412,14167,-1076,-6718,7,5,62,60024
1292,-8516,12980,15296,364,-7462,3,4,61,60060
1164,-7836,13724,14897,68,-4909,-2,3,59,60095
-1268,-7544,15584,12609,-667,-5153,-5,6,60,60131
1468,-6400,15888,10019,-302,-6434,-9,4,61,60166
32,-5952,15036,8142,-992,-4911,-9,6,61,60201
1484,-5104,14580,8893,-1961,-5028,-15,5,61,60236
1640,-3356,14072,10692,-2501,-4221,-17,3,59,60272
3956,-2460,19016,9818,320,-3532,-18,4,60,60308
2660,-3168,17624,5190,256,-1087,-21,5,57,60343
368,-3452,13236,5788,-1381,943,-21,5,58,60379
236,-2276,14868,8881,-932,-3415,-25,4,58,60413
2084,-960,16592,7842,-3532,-4693,-27,4,56,60449
4044,264,18860,4706,2112,30,-28,3,56,60484
1784,-408,15304,4760,2789,-3199,-29,5,57,60520
