0, 1, 680, 0, -13, 32, -5, 31, 0.00, 0.00, 0.00, 0.00, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 90.00, -78.69
1, 1, 884, 0, -13, 33, -8, 30, 0.03, -0.07, 0.03, -0.07, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 158.20, 89.62, -68.57
1, 0, 165, 0, -11, 33, -6, 31, 0.02, -0.07, 0.05, -0.13, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 89.23, -74.82
2, 1, 876, 0, -13, 34, -7, 30, 0.07, -0.12, 0.12, -0.25, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 149.04, 88.53, -60.51
3, 1, 630, 0, -11, 34, -5, 31, 0.08, -0.19, 0.20, -0.45, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 87.38, -69.42
4, 0, 165, 0, -12, 34, -5, 31, 0.13, -0.25, 0.33, -0.70, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 85.85, -67.58
4, 1, 885, 0, -12, 34, -7, 30, 0.13, -0.25, 0.45, -0.95, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 84.30, -69.14
5, 0, 165, 0, -12, 32, -5, 31, 0.06, -0.35, 0.51, -1.30, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 170.54, 82.19, -88.35
6, 0, 162, 0, -9, 34, -8, 31, 0.13, -0.40, 0.65, -1.70, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 79.68, -81.88
7, 1, 883, 0, -11, 33, -7, 31, 0.14, -0.47, 0.78, -2.18, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 76.71, -87.34
7, 0, 162, 0, -13, 32, -5, 30, 0.10, -0.48, 0.88, -2.66, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 73.73, -94.96
8, 1, 875, 0, -10, 34, -7, 31, 0.20, -0.53, 1.08, -3.19, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 70.33, -89.11
9, 1, 608, 0, -10, 33, -5, 31, 0.15, -0.62, 1.23, -3.81, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 165.96, 66.54, -99.42
10, 0, 166, 0, -8, 35, -6, 30, 0.20, -0.68, 1.43, -4.48, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 163.30, 62.39, -100.91
10, 1, 885, 0, -10, 33, -5, 32, 0.17, -0.68, 1.60, -5.17, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 165.96, 58.40, -107.56
11, 0, 164, 0, -11, 32, -5, 31, 0.11, -0.77, 1.71, -5.93, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 171.87, 54.40, -117.47
12, 0, 163, 0, -9, 35, -6, 31, 0.27, -0.80, 1.98, -6.74, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 49.97, -111.60
13, 1, 880, 0, -10, 32, -8, 30, 0.11, -0.91, 2.09, -7.65, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 172.87, 45.95, -126.92
13, 0, 166, 0, -11, 31, -6, 31, -0.00, -0.92, 2.09, -8.56, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 42.71, -137.29
14, 1, 872, 0, -11, 33, -5, 30, 0.27, -0.95, 2.37, -9.51, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 38.75, -125.31
15, 1, 623, 0, -10, 33, -7, 32, 0.26, -1.03, 2.62, -10.54, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 165.96, 34.99, -130.97
16, 0, 164, 0, -11, 35, -7, 30, 0.44, -1.04, 3.07, -11.58, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 30.92, -125.88
16, 1, 882, 0, -13, 31, -5, 31, -0.00, -1.13, 3.07, -12.70, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 28.62, -151.38
17, 0, 163, 0, -11, 33, -7, 31, 0.33, -1.15, 3.40, -13.86, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 25.48, -138.58
18, 0, 162, 0, -11, 31, -5, 30, -0.00, -1.27, 3.40, -15.13, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 23.58, -156.42
19, 1, 883, 0, -12, 33, -4, 31, 0.42, -1.27, 3.82, -16.40, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 20.65, -140.92
19, 0, 163, 0, -10, 31, -7, 31, -0.00, -1.34, 3.82, -17.74, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 19.21, -160.79
20, 1, 866, 0, -12, 35, -7, 31, 0.63, -1.26, 4.45, -19.00, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 16.28, -137.15
21, 1, 571, 0, -12, 34, -3, 30, 0.66, -1.32, 5.11, -20.32, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 13.52, -139.92
22, 0, 163, 0, -13, 32, -7, 31, 0.30, -1.52, 5.42, -21.85, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 11.85, -156.84
22, 1, 892, 0, -12, 35, -5, 31, 0.69, -1.39, 6.11, -23.23, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 9.50, -143.93
23, 0, 164, 0, -12, 33, -6, 30, 0.51, -1.54, 6.62, -24.77, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 7.76, -153.81
24, 1, 859, 0, -12, 33, -7, 31, 0.54, -1.61, 7.16, -26.38, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 6.14, -155.42
25, 1, 703, 0, -10, 31, -6, 32, -0.00, -1.76, 7.16, -28.14, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 5.76, -174.24
25, 0, 163, 0, -9, 33, -7, 31, 0.38, -1.72, 7.54, -29.86, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 167.47, 4.70, -162.77
26, 1, 881, 0, -11, 33, -5, 30, 0.50, -1.76, 8.05, -31.63, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 3.53, -160.52
27, 0, 162, 0, -11, 31, -6, 31, -0.00, -1.90, 8.05, -33.53, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 3.33, -176.67
28, 0, 161, 0, -10, 32, -7, 30, 0.24, -1.96, 8.29, -35.49, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 172.87, 2.76, -170.12
29, 1, 877, 0, -12, 33, -6, 32, 0.65, -1.94, 8.94, -37.43, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 1.63, -159.94
29, 0, 162, 0, -11, 35, -5, 30, 0.81, -1.88, 9.74, -39.31, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 0.37, -156.43
30, 1, 876, 0, -11, 33, -8, 31, 0.58, -2.03, 10.33, -41.34, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 359.64, -164.42
31, 0, 161, 0, -9, 35, -8, 31, 0.69, -2.07, 11.02, -43.42, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 358.91, -162.66
32, 0, 159, 0, -12, 35, -7, 30, 1.01, -2.02, 12.03, -45.44, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 357.91, -155.53
33, 1, 886, 0, -8, 33, -6, 32, 0.46, -2.28, 12.48, -47.72, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 357.54, -171.15
33, 0, 160, 0, -11, 34, -7, 31, 0.92, -2.14, 13.40, -49.86, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 356.75, -160.05
34, 1, 870, 0, -12, 36, -6, 31, 1.33, -2.00, 14.73, -51.85, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 146.31, 355.63, -150.68
35, 0, 160, 0, -10, 34, -6, 31, 0.87, -2.31, 15.60, -54.17, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 355.02, -164.43
36, 0, 159, 0, -11, 32, -6, 31, 0.36, -2.51, 15.96, -56.68, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 171.87, 354.90, -176.97
36, 1, 884, 0, -11, 33, -7, 31, 0.70, -2.44, 16.65, -59.12, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 354.50, -169.55
37, 0, 160, 0, -10, 35, -7, 31, 0.92, -2.44, 17.57, -61.56, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 353.96, -165.48
38, 1, 876, 0, -11, 34, -3, 31, 1.06, -2.46, 18.62, -64.03, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 353.35, -163.45
39, 0, 161, 0, -10, 33, -5, 31, 0.67, -2.67, 19.29, -66.70, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 165.96, 353.09, -172.87
40, 0, 160, 0, -9, 32, -6, 31, 0.31, -2.80, 19.60, -69.50, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 173.66, 353.11, 179.45
40, 1, 882, 0, -10, 32, -4, 30, 0.35, -2.80, 19.95, -72.30, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 172.87, 353.10, -179.77
41, 0, 161, 0, -8, 33, -6, 32, 0.57, -2.84, 20.52, -75.13, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 352.96, -175.73
42, 1, 876, 0, -14, 34, -6, 31, 1.52, -2.54, 22.04, -77.67, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 149.04, 352.18, -156.86
43, 0, 162, 0, -11, 35, -7, 31, 1.19, -2.79, 23.24, -80.46, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 351.67, -165.13
44, 0, 162, 0, -11, 34, -4, 30, 1.22, -2.85, 24.46, -83.31, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 351.19, -165.61
44, 1, 882, 0, -11, 33, -9, 32, 0.85, -2.98, 25.31, -86.30, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 350.96, -173.09
45, 0, 163, 0, -11, 33, -7, 31, 0.87, -3.05, 26.19, -89.35, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 350.75, -173.31
46, 1, 880, 0, -11, 35, -6, 31, 1.28, -2.98, 27.46, -92.33, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 350.32, -166.49
47, 0, 164, 0, -10, 32, -8, 30, 0.41, -3.29, 27.88, -95.62, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 172.87, 350.39, 177.52
48, 0, 142, 0, -8, 31, -5, 32, -0.00, -3.39, 27.88, -99.01, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 350.69, 170.69
48, 1, 877, 0, -10, 32, -4, 31, 0.42, -3.36, 28.29, -102.37, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 172.87, 350.75, 177.88
49, 0, 142, 0, -8, 32, -6, 30, 0.34, -3.44, 28.64, -105.80, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.29, 350.86, 176.57
50, 1, 873, 0, -4, 32, -6, 31, 0.25, -3.52, 28.89, -109.32, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 175.91, 351.00, 175.09
51, 0, 144, 0, -5, 31, -7, 31, -0.00, -3.60, 28.89, -112.92, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 351.26, 171.26
52, 0, 141, 0, -8, 33, -6, 31, 0.72, -3.60, 29.61, -116.52, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 351.19, -177.50
53, 1, 886, 0, -11, 33, -8, 31, 1.03, -3.59, 30.64, -120.11, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 350.99, -173.07
53, 0, 166, 0, -10, 34, -5, 31, 1.31, -3.50, 31.95, -123.61, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 350.67, -168.77
54, 1, 885, 0, -10, 34, -9, 31, 1.34, -3.57, 33.29, -127.18, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 350.37, -169.08
55, 0, 166, 0, -11, 32, -7, 31, 0.55, -3.84, 33.83, -131.02, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 171.87, 350.41, 178.54
56, 1, 555, 0, -10, 34, -6, 31, 1.39, -3.70, 35.22, -134.71, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 350.11, -169.33
57, 1, 854, 0, -11, 35, -6, 31, 1.58, -3.70, 36.80, -138.41, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 349.76, -167.04
57, 0, 164, 0, -10, 34, -4, 32, 1.41, -3.76, 38.22, -142.17, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 159.44, 349.50, -169.95
58, 1, 886, 0, -11, 33, -7, 30, 1.12, -3.93, 39.34, -146.11, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 349.36, -174.70
59, 0, 162, 0, -11, 34, -6, 31, 1.64, -3.82, 40.98, -149.93, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 349.04, -167.76
60, 1, 833, 0, -12, 34, -3, 32, 1.89, -3.78, 42.87, -153.72, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 348.65, -164.79
61, 1, 650, 0, -12, 33, -3, 31, 1.36, -4.08, 44.23, -157.80, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 161.57, 348.47, -173.10
62, 0, 166, 0, -13, 33, -8, 30, 1.62, -4.06, 45.86, -161.86, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 158.20, 348.21, -169.98
62, 1, 891, 0, -12, 31, -4, 32, -0.00, -4.37, 45.86, -166.23, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 348.50, 168.50
63, 0, 142, 0, -9, 31, -6, 31, -0.00, -4.44, 45.86, -170.67, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 348.77, 168.77
64, 1, 842, 0, -6, 32, -5, 30, 0.37, -4.50, 46.23, -175.17, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 175.24, 348.93, 173.69
65, 1, 663, 0, -9, 30, -7, 31, -0.51, -4.56, 45.73, -179.73, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 186.34, 349.34, 163.00
65, 0, 138, 0, -8, 32, -6, 32, 0.46, -4.56, 46.18, -184.29, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.29, 349.45, 175.16
66, 1, 881, 0, -10, 31, -7, 31, -0.00, -4.65, 46.18, -188.95, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 349.69, 169.69
67, 0, 134, 0, -7, 34, -6, 30, 1.24, -4.56, 47.42, -193.50, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.74, 349.58, -175.17
68, 1, 842, 0, -11, 33, -6, 31, 1.32, -4.61, 48.74, -198.12, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 164.05, 349.45, -174.60
69, 1, 610, 0, -11, 32, -4, 31, 0.69, -4.82, 49.43, -202.93, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 171.87, 349.51, 177.64
70, 0, 132, 0, -8, 33, -7, 32, 0.97, -4.84, 50.40, -207.77, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 168.69, 349.49, -179.20
70, 1, 888, 0, -10, 36, -3, 30, 2.21, -4.42, 52.61, -212.19, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 153.43, 349.14, -164.29
71, 0, 156, 0, -11, 35, -5, 31, 1.97, -4.60, 54.58, -216.79, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 156.80, 348.88, -167.92
72, 1, 875, 0, -14, 33, -5, 32, 1.89, -4.71, 56.47, -221.51, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 158.20, 348.65, -169.55
73, 1, 501, 0, -11, 31, -8, 30, -0.00, -5.15, 56.47, -226.66, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 348.89, 168.89
74, 0, 136, 0, -8, 31, -4, 31, -0.00, -5.22, 56.47, -231.88, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 349.13, 169.13
74, 1, 876, 0, -9, 32, -6, 31, 0.58, -5.19, 57.04, -237.06, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 173.66, 349.22, 175.56
75, 0, 131, 0, -7, 32, -8, 32, 0.48, -5.27, 57.52, -242.33, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.81, 349.33, 174.53
76, 1, 868, 0, -6, 31, -5, 30, -0.00, -5.36, 57.52, -247.69, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 349.55, 169.55
77, 0, 131, 0, -8, 31, -3, 31, -0.00, -5.43, 57.52, -253.12, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 349.76, 169.76
78, 0, 129, 0, -8, 30, -5, 31, -0.55, -5.47, 56.97, -258.60, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.71, 350.08, 164.37
79, 1, 876, 0, -8, 31, -6, 32, -0.00, -5.57, 56.97, -264.17, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 350.28, 170.28
79, 0, 131, 0, -7, 30, -6, 30, -0.50, -5.55, 56.47, -269.72, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.19, 350.57, 165.37
80, 1, 876, 0, -7, 30, -4, 31, -0.51, -5.62, 55.96, -275.33, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.19, 350.85, 165.66
81, 0, 131, 0, -8, 31, -6, 31, -0.00, -5.71, 55.96, -281.05, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 351.03, 171.03
82, 0, 145, 0, -9, 30, -6, 30, -0.64, -5.75, 55.32, -286.80, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 186.34, 351.32, 164.98
83, 1, 879, 0, -7, 30, -6, 32, -0.53, -5.83, 54.79, -292.63, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.19, 351.58, 166.39
83, 0, 131, 0, -8, 30, -5, 31, -0.58, -5.82, 54.21, -298.45, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.71, 351.84, 166.13
84, 1, 875, 0, -7, 31, -6, 31, -0.00, -5.92, 54.21, -304.37, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 352.00, 172.00
85, 0, 131, 0, -9, 31, -6, 30, -0.00, -5.99, 54.21, -310.37, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 352.14, 172.14
86, 0, 132, 0, -7, 32, -4, 31, 0.55, -6.04, 54.76, -316.41, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.81, 352.19, 177.39
87, 1, 876, 0, -9, 30, -6, 32, -0.68, -6.10, 54.08, -322.51, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 186.34, 352.45, 166.11
87, 0, 133, 0, -8, 32, -5, 31, 0.61, -6.11, 54.69, -328.61, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.29, 352.48, 178.19
88, 1, 874, 0, -7, 29, -8, 30, -1.11, -6.11, 53.58, -334.72, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 190.30, 352.80, 162.49
89, 0, 132, 0, -8, 31, -6, 31, -0.00, -6.28, 53.58, -341.00, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 352.92, 172.92
90, 0, 150, 0, -7, 32, -4, 31, 0.57, -6.32, 54.15, -347.32, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.81, 352.96, 178.15
91, 1, 875, 0, -8, 30, -6, 31, -0.64, -6.39, 53.51, -353.71, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.71, 353.18, 167.47
91, 0, 132, 0, -8, 31, -3, 31, -0.00, -6.42, 53.51, -360.12, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 353.29, 173.29
92, 1, 879, 0, -8, 31, -5, 31, -0.00, -6.49, 53.51, -366.61, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 353.41, 173.41
93, 0, 132, 0, -7, 29, -6, 31, -1.17, -6.45, 52.34, -373.07, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 190.30, 353.69, 163.39
94, 1, 834, 0, -6, 32, -5, 31, 0.55, -6.61, 52.89, -379.67, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 175.24, 353.72, 178.48
95, 1, 670, 0, -9, 30, -7, 31, -0.74, -6.66, 52.15, -386.33, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 186.34, 353.93, 167.59
95, 0, 134, 0, -7, 29, -4, 31, -1.20, -6.59, 50.95, -392.92, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 190.30, 354.20, 163.89
96, 1, 880, 0, -7, 31, -3, 31, -0.00, -6.77, 50.95, -399.69, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 180.00, 354.29, 174.29
97, 0, 133, 0, -7, 32, -7, 30, 0.62, -6.81, 51.57, -406.51, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 174.81, 354.30, 179.49
98, 1, 853, 0, -7, 30, -7, 32, -0.63, -6.88, 50.95, -413.39, 0.00, 18, 20, 13, -19, -19, -13, -19, 30, -3, 185.19, 354.48, 169.28
