ht,it,od digital,od analog,od mid,mx,my,mz,dt,v.x,v.y,p.x,p.y,p.z,mx_max,my_max,mz_max,mx_min,my_min,mz_min,mx_bias,my_bias,mz_bias,head,dhead,headingChange
111,110,1,1,872,-70,19,4,30,0.07,0.02,7.15,-1.96,0,7,9,5,-7,-8,-4,-69,14,1,71.57,55.43,-16.14
111,111,0,0,195,-68,19,4,31,0,0,7.15,-1.96,0,7,9,5,-7,-8,-4,-69,14,1,108.43,55.43,-53.01
112,111,1,1,878,-71,19,2,31,0.06,0.04,7.21,-1.92,0,7,9,5,-7,-8,-4,-69,14,1,56.31,55.41,-0.9
113,112,1,0,158,-68,20,3,30,0.07,-0.02,7.28,-1.94,0,7,9,5,-7,-8,-4,-69,14,1,104.04,54.5,-49.53
114,113,1,1,843,-71,21,4,30,0.07,0.03,7.35,-1.91,0,7,9,5,-7,-8,-4,-69,14,1,68.2,54.21,-13.99
115,114,1,1,592,-66,20,3,31,0.06,-0.04,7.4,-1.96,0,7,9,5,-7,-8,-4,-69,14,1,126.87,53.02,-73.85
115,115,1,0,191,-69,19,5,31,0.07,0,7.47,-1.96,0,7,9,5,-7,-8,-4,-69,14,1,90,52.26,-37.74
116,116,0,1,877,-68,20,3,30,0,0,7.47,-1.96,0,7,9,5,-7,-8,-4,-69,14,1,104.04,52.26,-51.77
117,116,1,0,190,-68,21,1,31,0.07,-0.01,7.54,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,101.31,51.29,-50.02
118,117,1,1,867,-68,20,3,31,0.07,-0.02,7.61,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,104.04,50.26,-53.78
119,118,1,1,515,-69,19,3,30,0.07,0,7.68,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,90,49.41,-40.59
120,119,1,0,190,-70,21,2,31,0.07,0.01,7.75,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,78.69,48.75,-29.94
120,120,0,1,875,-68,21,6,30,0,0,7.75,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,101.31,48.75,-52.56
121,120,1,0,188,-70,19,3,31,0.07,0.02,7.82,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,71.57,48.22,-23.35
122,121,1,1,873,-69,20,1,30,0.07,0,7.89,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,90,47.28,-42.72
123,122,1,0,187,-67,19,3,31,0.06,-0.04,7.95,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,123.69,45.91,-77.78
124,123,1,1,420,-70,19,3,31,0.07,0.02,8.01,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,71.57,45.28,-26.28
125,124,1,1,732,-71,22,4,30,0.07,0.02,8.08,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,71.57,44.63,-26.94
125,125,0,0,188,-69,20,1,31,0,0,8.08,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,90,44.63,-45.37
126,125,1,1,882,-67,21,2,30,0.07,-0.03,8.15,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,111.8,43.25,-68.55
127,126,1,0,187,-67,20,3,31,0.06,-0.03,8.21,-2,0,7,9,5,-7,-8,-4,-69,14,1,116.57,41.81,-74.75
128,127,1,1,865,-68,23,3,30,0.07,-0.01,8.28,-2.01,0,7,9,5,-7,-8,-4,-69,14,1,98.13,40.54,-57.59
129,128,1,0,211,-71,21,5,31,0.07,0.03,8.34,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,68.2,39.82,-28.38
130,129,1,0,192,-69,20,2,31,0.07,0,8.41,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,90,38.6,-51.4
130,130,0,1,875,-69,19,3,30,0,0,8.41,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,90,38.6,-51.4
131,130,1,0,193,-70,20,3,30,0.07,0.02,8.48,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,75.96,37.61,-38.35
132,131,1,1,874,-68,20,2,31,0.07,-0.02,8.55,-1.99,0,7,9,5,-7,-8,-4,-69,14,1,104.04,36.1,-67.93
133,132,1,0,192,-70,20,4,31,0.07,0.02,8.62,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,75.96,35.03,-40.94
134,133,1,0,197,-69,20,1,30,0.07,0,8.69,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,90,33.63,-56.37
135,134,1,1,880,-70,20,2,31,0.07,0.02,8.76,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,75.96,32.45,-43.51
135,135,0,0,194,-71,20,3,31,0,0,8.76,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,63.43,32.45,-30.98
136,135,1,1,872,-68,20,3,30,0.07,-0.02,8.83,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,104.04,30.78,-73.26
137,136,1,0,198,-69,20,4,30,0.07,0,8.9,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,90,29.24,-60.76
138,137,1,1,772,-69,19,4,31,0.07,0,8.97,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,90,27.66,-62.34
139,138,1,1,758,-68,21,1,31,0.07,-0.01,9.04,-1.98,0,7,9,5,-7,-8,-4,-69,14,1,101.31,25.9,-75.41
139,139,0,0,202,-69,19,2,30,0,0,9.04,-1.98,0,7,9,5,-7,-8,-4,-69,14,1,90,25.9,-64.1
140,139,1,1,875,-70,20,4,31,0.07,0.02,9.11,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,75.96,24.46,-51.5
141,140,1,0,201,-69,20,4,30,0.07,0,9.18,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,90,22.74,-67.26
142,141,1,1,861,-69,21,3,30,0.07,0,9.25,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,90,20.97,-69.03
143,142,1,1,576,-69,21,0,31,0.07,0,9.32,-1.97,0,7,9,5,-7,-8,-4,-69,14,1,90,19.16,-70.84
144,143,1,0,199,-68,21,4,31,0.07,-0.01,9.39,-1.98,0,7,9,5,-7,-8,-4,-69,14,1,101.31,17.22,-84.09
144,144,0,1,879,-69,21,2,31,0,0,9.39,-1.98,0,7,9,5,-7,-8,-4,-69,14,1,90,17.22,-72.78
145,144,1,0,197,-71,20,3,29,0.06,0.03,9.45,-1.95,0,7,9,5,-7,-8,-4,-69,14,1,63.43,15.78,-47.65
146,145,1,1,868,-70,20,4,31,0.07,0.02,9.52,-1.93,0,7,9,5,-7,-8,-4,-69,14,1,75.96,14.02,-61.94
147,146,1,0,196,-69,21,3,31,0.07,0,9.59,-1.93,0,7,9,5,-7,-8,-4,-69,14,1,90,12.04,-77.96
148,147,1,0,195,-70,18,4,30,0.07,0.02,9.65,-1.91,0,7,9,5,-7,-8,-4,-69,14,1,71.57,10.24,-61.32
149,148,1,1,882,-70,21,3,31,0.07,0.01,9.72,-1.9,0,7,9,5,-7,-8,-4,-69,14,1,78.69,8.28,-70.41
149,149,0,0,194,-69,22,3,31,0,0,9.72,-1.9,0,7,9,5,-7,-8,-4,-69,14,1,90,8.28,-81.72
150,149,1,1,876,-69,19,3,30,0.07,0,9.79,-1.9,0,7,9,5,-7,-8,-4,-69,14,1,90,6.18,-83.82
151,150,1,0,194,-69,22,3,30,0.07,0,9.87,-1.9,0,7,9,5,-7,-8,-4,-69,14,1,90,4.07,-85.93
152,151,1,1,843,-70,22,3,31,0.07,0.01,9.93,-1.88,0,7,9,5,-7,-8,-4,-69,14,1,80.54,1.98,-78.55
153,152,1,1,575,-71,21,1,31,0.07,0.03,10,-1.86,0,7,9,5,-7,-8,-4,-69,14,1,68.2,360,-68.2
154,153,1,0,198,-69,20,3,30,0.07,0,10.07,-1.86,0,7,9,5,-7,-8,-4,-69,14,1,90,359.66,-90.34
154,154,0,1,881,-71,19,4,31,0,0,10.07,-1.86,0,7,9,5,-7,-8,-4,-69,14,1,56.31,359.66,-56.65
155,154,1,0,196,-70,22,2,31,0.07,0.01,10.14,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,80.54,359.32,-81.22
156,155,1,1,867,-70,21,3,31,0.07,0.01,10.21,-1.83,0,7,9,5,-7,-8,-4,-69,14,1,78.69,358.99,-79.7
157,156,1,0,195,-67,22,1,30,0.07,-0.02,10.28,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,108.43,358.66,-109.77
158,157,1,0,197,-68,19,3,31,0.07,-0.02,10.34,-1.88,0,7,9,5,-7,-8,-4,-69,14,1,108.43,358.34,-110.09
159,158,1,1,857,-70,19,3,31,0.07,0.02,10.41,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,71.57,358.02,-73.55
159,159,0,0,209,-69,21,4,31,0,0,10.41,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,90,358.02,-91.98
160,159,1,1,882,-69,19,3,30,0.07,0,10.48,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,90,357.68,-92.32
161,160,1,0,200,-68,21,3,31,0.07,-0.01,10.55,-1.87,0,7,9,5,-7,-8,-4,-69,14,1,101.31,357.35,-103.96
162,161,1,1,853,-68,19,1,31,0.07,-0.02,10.62,-1.89,0,7,9,5,-7,-8,-4,-69,14,1,108.43,357.03,-111.4
163,162,1,1,591,-69,20,3,30,0.07,0,10.69,-1.89,0,7,9,5,-7,-8,-4,-69,14,1,90,356.69,-93.31
164,163,1,0,197,-70,21,3,31,0.07,0.01,10.76,-1.88,0,7,9,5,-7,-8,-4,-69,14,1,78.69,356.36,-82.33
164,164,0,1,875,-69,19,1,31,0,0,10.76,-1.88,0,7,9,5,-7,-8,-4,-69,14,1,90,356.36,-93.64
165,164,1,0,196,-70,21,3,31,0.07,0.01,10.83,-1.86,0,7,9,5,-7,-8,-4,-69,14,1,78.69,356.02,-82.67
166,165,1,1,857,-69,22,3,30,0.07,0,10.9,-1.86,0,7,9,5,-7,-8,-4,-69,14,1,90,355.68,-94.32
167,166,1,0,201,-71,22,2,31,0.07,0.02,10.96,-1.84,0,7,9,5,-7,-8,-4,-69,14,1,71.57,355.35,-76.22
168,167,1,0,203,-69,20,4,31,0.07,0,11.03,-1.84,0,7,9,5,-7,-8,-4,-69,14,1,90,355.01,-94.99
168,168,0,1,875,-68,22,4,30,0,0,11.03,-1.84,0,7,9,5,-7,-8,-4,-69,14,1,99.46,355.01,-104.45
169,168,1,0,199,-70,21,5,31,0.07,0.01,11.1,-1.83,0,7,9,5,-7,-8,-4,-69,14,1,78.69,354.67,-84.02
170,169,1,1,879,-70,21,2,31,0.07,0.01,11.17,-1.81,0,7,9,5,-7,-8,-4,-69,14,1,78.69,354.33,-84.36
171,170,1,0,197,-70,20,4,31,0.07,0.02,11.24,-1.8,0,7,9,5,-7,-8,-4,-69,14,1,75.96,354,-81.97
172,171,1,0,201,-69,21,3,30,0.07,0,11.31,-1.8,0,7,9,5,-7,-8,-4,-69,14,1,90,353.66,-96.34
173,172,1,1,881,-69,21,3,31,0.07,0,11.38,-1.8,0,7,9,5,-7,-8,-4,-69,14,1,90,353.32,-96.68
173,173,0,0,208,-68,20,4,31,0,0,11.38,-1.8,0,7,9,5,-7,-8,-4,-69,14,1,104.04,353.32,-110.72
174,173,1,1,881,-66,21,2,30,0.06,-0.04,11.44,-1.83,0,7,9,5,-7,-8,-4,-69,14,1,120.96,353.05,-127.91
175,174,1,0,208,-69,20,2,31,0.07,0,11.51,-1.83,0,7,9,5,-7,-8,-4,-69,14,1,90,352.72,-97.28
176,175,1,1,864,-68,20,3,31,0.07,-0.02,11.58,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,104.04,352.4,-111.64
177,176,1,1,607,-68,19,2,31,0.07,-0.02,11.65,-1.87,0,7,9,5,-7,-8,-4,-69,14,1,108.43,352.1,-116.34
178,177,1,0,206,-70,20,3,30,0.07,0.02,11.72,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,75.96,351.76,-84.2
178,178,0,1,883,-68,20,3,31,0,0,11.72,-1.85,0,7,9,5,-7,-8,-4,-69,14,1,104.04,351.76,-112.27
179,178,1,0,206,-70,21,3,31,0.07,0.01,11.79,-1.84,0,7,9,5,-7,-8,-4,-69,14,1,78.69,351.43,-87.26
180,179,1,1,879,-69,23,1,31,0.07,0,11.86,-1.84,0,7,9,5,-7,-8,-4,-69,14,1,90,351.09,-98.91
181,180,1,0,205,-71,20,3,30,0.06,0.03,11.92,-1.81,0,7,9,5,-7,-8,-4,-69,14,1,63.43,350.77,-72.66
182,181,1,1,586,-71,20,4,31,0.06,0.03,11.98,-1.78,0,7,9,5,-7,-8,-4,-69,14,1,63.43,350.45,-72.99
183,182,1,1,852,-69,20,2,31,0.07,0,12.05,-1.78,0,7,9,5,-7,-8,-4,-69,14,1,90,350.11,-99.89
183,183,0,0,205,-69,21,2,30,0,0,12.05,-1.78,0,7,9,5,-7,-8,-4,-69,14,1,90,350.11,-99.89
184,183,1,1,884,-70,20,3,31,0.07,0.02,12.12,-1.76,0,7,9,5,-7,-8,-4,-69,14,1,75.96,349.78,-86.19
185,184,1,0,203,-69,19,4,31,0.07,0,12.19,-1.76,0,7,9,5,-7,-8,-4,-69,14,1,90,349.44,-100.56
186,185,1,1,873,-69,20,5,31,0.07,0,12.26,-1.76,0,7,9,5,-7,-8,-4,-69,14,1,90,349.11,-100.89
187,186,1,1,542,-69,19,5,30,0.07,0,12.33,-1.76,0,7,9,5,-7,-8,-4,-69,14,1,90,348.78,-101.22
188,187,1,0,202,-70,21,3,31,0.07,0.01,12.4,-1.75,0,7,9,5,-7,-8,-4,-69,14,1,78.69,348.44,-90.25
188,188,0,1,878,-69,20,3,31,0,0,12.4,-1.75,0,7,9,5,-7,-8,-4,-69,14,1,90,348.44,-101.56
189,188,1,0,203,-69,22,2,30,0.07,0,12.47,-1.75,0,7,9,5,-7,-8,-4,-69,14,1,90,348.11,-101.89
190,189,1,1,877,-69,20,3,31,0.07,0,12.54,-1.75,0,7,9,5,-7,-8,-4,-69,14,1,90,347.79,-102.21
191,190,1,0,200,-69,23,1,31,0.07,0,12.61,-1.75,0,7,9,5,-7,-8,-4,-69,14,1,90,347.46,-102.54
192,191,1,1,629,-69,23,3,31,0.07,0,12.68,-1.75,0,7,9,5,-7,-8,-4,-69,14,1,90,347.13,-102.87
193,192,1,1,721,-68,21,2,30,0.07,-0.01,12.75,-1.76,0,7,9,5,-7,-8,-4,-69,14,1,101.31,346.82,-114.49
193,193,0,0,199,-69,22,1,31,0,0,12.75,-1.76,0,7,9,5,-7,-8,-4,-69,14,1,90,346.82,-103.18
194,193,1,1,875,-70,18,4,31,0.07,0.02,12.82,-1.74,0,7,9,5,-7,-8,-4,-69,14,1,71.57,346.49,-85.07
195,194,1,0,197,-70,19,3,30,0.07,0.02,12.89,-1.72,0,7,9,5,-7,-8,-4,-69,14,1,71.57,346.16,-85.41
196,195,1,1,869,-69,21,2,31,0.07,0,12.96,-1.72,0,7,9,5,-7,-8,-4,-69,14,1,90,345.83,-104.17
197,196,1,1,492,-69,22,3,31,0.07,0,13.03,-1.72,0,7,9,5,-7,-8,-4,-69,14,1,90,345.51,-104.49
198,197,1,0,196,-69,20,4,31,0.07,0,13.1,-1.72,0,7,9,5,-7,-8,-4,-69,14,1,90,345.19,-104.81
198,198,0,1,875,-71,21,4,30,0,0,13.1,-1.72,0,7,9,5,-7,-8,-4,-69,14,1,68.2,345.19,-83.01
199,198,1,0,217,-70,21,3,31,0.07,0.01,13.17,-1.7,0,7,9,5,-7,-8,-4,-69,14,1,78.69,344.85,-93.84
200,199,1,1,876,-70,21,2,31,0.07,0.01,13.24,-1.69,0,7,9,5,-7,-8,-4,-69,14,1,78.69,344.52,-94.17
201,200,1,0,202,-71,21,2,31,0.07,0.03,13.3,-1.66,0,7,9,5,-7,-8,-4,-69,14,1,68.2,344.19,-84.01
202,201,1,0,203,-69,20,3,30,0.07,0,13.37,-1.66,0,7,9,5,-7,-8,-4,-69,14,1,90,343.87,-106.13
203,202,1,1,878,-70,20,4,31,0.07,0.02,13.44,-1.65,0,7,9,5,-7,-8,-4,-69,14,1,75.96,343.54,-92.43
203,203,0,0,200,-70,20,3,31,0,0,13.44,-1.65,0,7,9,5,-7,-8,-4,-69,14,1,75.96,343.54,-92.43
204,203,1,1,883,-70,22,5,30,0.07,0.01,13.51,-1.63,0,7,9,5,-7,-8,-4,-69,14,1,80.54,343.21,-97.33
205,204,1,0,199,-71,19,1,31,0.06,0.04,13.57,-1.59,0,7,9,5,-7,-8,-4,-69,14,1,56.31,342.89,-73.42
206,205,1,1,870,-69,21,2,31,0.07,0,13.64,-1.59,0,7,9,5,-7,-8,-4,-69,14,1,90,342.57,-107.43
207,206,1,0,200,-71,20,2,31,0.06,0.03,13.7,-1.56,0,7,9,5,-7,-8,-4,-69,14,1,63.43,342.24,-81.19
208,207,1,0,198,-67,20,3,30,0.06,-0.03,13.77,-1.59,0,7,9,5,-7,-8,-4,-69,14,1,116.57,342,-134.56
209,208,1,1,881,-71,20,3,31,0.06,0.03,13.83,-1.56,0,7,9,5,-7,-8,-4,-69,14,1,63.43,341.68,-81.76
209,209,0,0,199,-70,21,3,31,0,0,13.83,-1.56,0,7,9,5,-7,-8,-4,-69,14,1,78.69,341.68,-97.01
210,209,1,1,878,-70,20,5,30,0.07,0.02,13.9,-1.55,0,7,9,5,-7,-8,-4,-69,14,1,75.96,341.35,-94.62
211,210,1,0,197,-70,19,1,31,0.07,0.02,13.96,-1.52,0,7,9,5,-7,-8,-4,-69,14,1,71.57,341.01,-90.55
212,211,1,1,868,-70,20,2,31,0.07,0.02,14.03,-1.51,0,7,9,5,-7,-8,-4,-69,14,1,75.96,340.68,-95.28
213,212,1,1,588,-68,21,1,31,0.07,-0.01,14.1,-1.52,0,7,9,5,-7,-8,-4,-69,14,1,101.31,340.4,-120.91
214,213,1,0,197,-70,18,3,30,0.07,0.02,14.17,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,71.57,340.07,-91.5
214,214,0,1,868,-69,21,1,31,0,0,14.17,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,90,340.07,-109.93
