ht,it,od digital,od analog,od mid,mx,my,mz,dt,v.x,v.y,p.x,p.y,p.z,mx_max,my_max,mz_max,mx_min,my_min,mz_min,mx_bias,my_bias,mz_bias,head,dhead,headingChange
215,214,1,0,205,-70,21,3,31,0.07,0.01,14.24,-1.48,0,7,9,5,-7,-8,-4,-69,14,1,78.69,339.74,-98.95
216,215,1,1,877,-68,21,3,30,0.07,-0.01,14.31,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,101.31,339.46,-121.85
217,216,1,0,199,-69,22,3,31,0.07,0,14.38,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,90,339.16,-110.84
218,217,1,1,529,-69,19,4,31,0.07,0,14.45,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,90,338.85,-111.15
219,218,1,1,799,-68,21,3,31,0.07,-0.01,14.52,-1.51,0,7,9,5,-7,-8,-4,-69,14,1,101.31,338.57,-122.74
219,219,0,0,197,-67,20,4,30,0,0,14.52,-1.51,0,7,9,5,-7,-8,-4,-69,14,1,116.57,338.57,-137.99
220,219,1,1,879,-69,18,3,31,0.07,0,14.59,-1.51,0,7,9,5,-7,-8,-4,-69,14,1,90,338.27,-111.73
221,220,1,0,202,-68,20,2,31,0.07,-0.02,14.66,-1.53,0,7,9,5,-7,-8,-4,-69,14,1,104.04,338.01,-126.03
222,221,1,1,857,-70,19,3,31,0.07,0.02,14.72,-1.51,0,7,9,5,-7,-8,-4,-69,14,1,71.57,337.68,-93.88
223,222,1,1,506,-70,20,4,30,0.07,0.02,14.79,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,75.96,337.36,-98.6
224,223,1,0,193,-69,19,3,31,0.07,0,14.86,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,90,337.06,-112.94
224,224,0,1,878,-69,22,3,31,0,0,14.86,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,90,337.06,-112.94
225,224,1,0,193,-68,21,4,30,0.07,-0.01,14.93,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,101.31,336.79,-124.52
226,225,1,1,874,-69,20,3,31,0.07,0,15,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,90,336.5,-113.5
227,226,1,0,193,-71,22,3,31,0.07,0.02,15.07,-1.48,0,7,9,5,-7,-8,-4,-69,14,1,71.57,336.18,-95.39
228,227,1,1,658,-68,19,3,31,0.07,-0.02,15.14,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,108.43,335.94,-132.49
229,228,1,1,692,-68,21,4,30,0.07,-0.01,15.21,-1.52,0,7,9,5,-7,-8,-4,-69,14,1,101.31,335.68,-125.63
229,229,0,0,193,-69,21,3,31,0,0,15.21,-1.52,0,7,9,5,-7,-8,-4,-69,14,1,90,335.68,-114.32
230,229,1,1,879,-69,21,2,31,0.07,0,15.28,-1.52,0,7,9,5,-7,-8,-4,-69,14,1,90,335.39,-114.61
231,230,1,0,193,-71,21,2,30,0.07,0.03,15.34,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,68.2,335.07,-93.13
232,231,1,1,866,-68,22,3,31,0.07,-0.01,15.41,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,99.46,334.81,-124.65
233,232,1,0,194,-69,20,4,31,0.07,0,15.48,-1.5,0,7,9,5,-7,-8,-4,-69,14,1,90,334.52,-115.48
234,233,1,0,193,-70,23,3,31,0.07,0.01,15.55,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,81.87,334.22,-107.65
235,234,1,1,879,-69,22,1,30,0.07,0,15.62,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,90,333.93,-116.07
235,235,0,0,198,-70,21,2,31,0,0,15.62,-1.49,0,7,9,5,-7,-8,-4,-69,14,1,78.69,333.93,-104.76
236,235,1,1,879,-71,21,3,31,0.07,0.03,15.69,-1.47,0,7,9,5,-7,-8,-4,-69,14,1,68.2,333.62,-94.58
237,236,1,0,191,-70,20,4,30,0.07,0.02,15.76,-1.45,0,7,9,5,-7,-8,-4,-69,14,1,75.96,333.31,-102.65
238,237,1,1,871,-68,20,2,31,0.07,-0.02,15.82,-1.47,0,7,9,5,-7,-8,-4,-69,14,1,104.04,333.07,-130.96
239,238,1,1,536,-70,21,2,31,0.07,0.01,15.89,-1.45,0,7,9,5,-7,-8,-4,-69,14,1,78.69,332.77,-105.92
240,239,1,0,202,-69,21,3,31,0.07,0,15.96,-1.45,0,7,9,5,-7,-8,-4,-69,14,1,90,332.49,-117.51
240,240,0,1,876,-71,21,4,30,0,0,15.96,-1.45,0,7,9,5,-7,-8,-4,-69,14,1,68.2,332.49,-95.71
241,240,1,0,197,-71,21,4,31,0.07,0.03,16.03,-1.43,0,7,9,5,-7,-8,-4,-69,14,1,68.2,332.18,-96.02
242,241,1,1,872,-70,20,2,31,0.07,0.02,16.1,-1.41,0,7,9,5,-7,-8,-4,-69,14,1,75.96,331.88,-104.09
243,242,1,0,196,-72,21,4,31,0.06,0.04,16.16,-1.37,0,7,9,5,-7,-8,-4,-69,14,1,59.04,331.57,-87.47
244,243,1,1,750,-70,19,1,30,0.07,0.02,16.22,-1.35,0,7,9,5,-7,-8,-4,-69,14,1,71.57,331.26,-100.31
245,244,1,1,620,-70,20,3,31,0.07,0.02,16.29,-1.33,0,7,9,5,-7,-8,-4,-69,14,1,75.96,330.96,-105.01
245,245,0,0,190,-70,18,3,31,0,0,16.29,-1.33,0,7,9,5,-7,-8,-4,-69,14,1,71.57,330.96,-100.61
246,245,1,1,878,-70,21,3,30,0.07,0.01,16.36,-1.32,0,7,9,5,-7,-8,-4,-69,14,1,78.69,330.66,-108.03
247,246,1,0,188,-69,22,5,31,0.07,0,16.43,-1.32,0,7,9,5,-7,-8,-4,-69,14,1,90,330.39,-119.61
248,247,1,1,856,-70,23,3,31,0.07,0.01,16.5,-1.31,0,7,9,5,-7,-8,-4,-69,14,1,81.87,330.1,-111.77
249,248,1,0,192,-69,20,4,31,0.07,0,16.57,-1.31,0,7,9,5,-7,-8,-4,-69,14,1,90,329.83,-120.17
250,249,1,0,188,-71,20,4,30,0.06,0.03,16.64,-1.28,0,7,9,5,-7,-8,-4,-69,14,1,63.43,329.53,-93.91
250,250,0,1,877,-72,19,5,31,0,0,16.64,-1.28,0,7,9,5,-7,-8,-4,-69,14,1,45,329.53,-75.47
251,250,1,0,192,-70,23,3,31,0.07,0.01,16.71,-1.27,0,7,9,5,-7,-8,-4,-69,14,1,81.87,329.24,-112.63
252,251,1,1,878,-70,21,3,30,0.07,0.01,16.78,-1.25,0,7,9,5,-7,-8,-4,-69,14,1,78.69,328.95,-109.74
253,252,1,0,188,-71,22,4,31,0.07,0.02,16.84,-1.23,0,7,9,5,-7,-8,-4,-69,14,1,71.57,328.65,-102.91
254,253,1,1,858,-70,20,4,31,0.07,0.02,16.91,-1.21,0,7,9,5,-7,-8,-4,-69,14,1,75.96,328.36,-107.61
255,254,1,1,561,-70,19,4,31,0.07,0.02,16.98,-1.19,0,7,9,5,-7,-8,-4,-69,14,1,71.57,328.06,-103.51
256,255,1,0,187,-68,21,3,30,0.07,-0.01,17.05,-1.21,0,7,9,5,-7,-8,-4,-69,14,1,101.31,327.84,-133.47
256,256,0,1,873,-68,22,3,31,0,0,17.05,-1.21,0,7,9,5,-7,-8,-4,-69,14,1,99.46,327.84,-131.62
257,256,1,0,187,-70,21,2,31,0.07,0.01,17.12,-1.19,0,7,9,5,-7,-8,-4,-69,14,1,78.69,327.55,-111.14
258,257,1,1,872,-71,23,2,30,0.07,0.02,17.18,-1.17,0,7,9,5,-7,-8,-4,-69,14,1,74.05,327.26,-106.79
259,258,1,0,187,-70,22,3,31,0.07,0.01,17.25,-1.16,0,7,9,5,-7,-8,-4,-69,14,1,80.54,326.98,-113.56
260,259,1,1,824,-68,20,3,31,0.07,-0.02,17.32,-1.18,0,7,9,5,-7,-8,-4,-69,14,1,104.04,326.78,-137.26
261,260,1,1,594,-71,20,4,31,0.06,0.03,17.38,-1.15,0,7,9,5,-7,-8,-4,-69,14,1,63.43,326.48,-96.96
261,261,0,0,186,-68,19,4,30,0,0,17.38,-1.15,0,7,9,5,-7,-8,-4,-69,14,1,108.43,326.48,-141.96
262,261,1,1,879,-69,20,3,31,0.07,0,17.46,-1.15,0,7,9,5,-7,-8,-4,-69,14,1,90,326.22,-123.78
263,262,1,0,184,-69,20,3,31,0.07,0,17.53,-1.15,0,7,9,5,-7,-8,-4,-69,14,1,90,325.98,-124.02
264,263,1,1,866,-68,20,1,31,0.07,-0.02,17.59,-1.16,0,7,9,5,-7,-8,-4,-69,14,1,104.04,325.78,-138.26
265,264,1,0,184,-71,22,2,30,0.07,0.02,17.66,-1.14,0,7,9,5,-7,-8,-4,-69,14,1,71.57,325.49,-106.08
266,265,1,0,205,-70,21,3,31,0.07,0.01,17.73,-1.13,0,7,9,5,-7,-8,-4,-69,14,1,78.69,325.21,-113.48
267,266,1,1,824,-69,20,5,31,0.07,0,17.8,-1.13,0,7,9,5,-7,-8,-4,-69,14,1,90,324.97,-125.03
267,267,0,0,192,-71,20,2,30,0,0,17.8,-1.13,0,7,9,5,-7,-8,-4,-69,14,1,63.43,324.97,-98.47
268,267,1,1,882,-69,20,2,31,0.07,0,17.87,-1.13,0,7,9,5,-7,-8,-4,-69,14,1,90,324.73,-125.27
269,268,1,0,181,-71,21,3,31,0.07,0.03,17.94,-1.1,0,7,9,5,-7,-8,-4,-69,14,1,68.2,324.44,-103.76
270,269,1,1,858,-70,22,4,31,0.07,0.01,18.01,-1.09,0,7,9,5,-7,-8,-4,-69,14,1,80.54,324.17,-116.36
271,270,1,0,175,-71,20,4,30,0.06,0.03,18.07,-1.06,0,7,9,5,-7,-8,-4,-69,14,1,63.43,323.88,-99.55
272,271,1,0,171,-70,20,3,31,0.07,0.02,18.14,-1.04,0,7,9,5,-7,-8,-4,-69,14,1,75.96,323.61,-112.35
272,272,0,1,869,-70,22,3,31,0,0,18.14,-1.04,0,7,9,5,-7,-8,-4,-69,14,1,80.54,323.61,-116.93
273,272,1,0,171,-68,21,3,30,0.07,-0.01,18.21,-1.06,0,7,9,5,-7,-8,-4,-69,14,1,101.31,323.41,-137.9
274,273,1,1,868,-69,19,4,31,0.07,0,18.28,-1.06,0,7,9,5,-7,-8,-4,-69,14,1,90,323.18,-126.82
275,274,1,0,168,-71,21,0,31,0.07,0.03,18.34,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,68.2,322.89,-105.3
276,275,1,1,840,-67,21,4,31,0.07,-0.03,18.41,-1.06,0,7,9,5,-7,-8,-4,-69,14,1,111.8,322.74,-149.06
277,276,1,1,590,-71,22,3,30,0.07,0.02,18.48,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,71.57,322.47,-109.1
278,277,1,0,165,-69,22,2,31,0.07,0,18.55,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,90,322.24,-127.76
278,278,0,1,874,-69,21,5,31,0,0,18.55,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,90,322.24,-127.76
279,278,1,0,166,-70,21,2,30,0.07,0.01,18.62,-1.02,0,7,9,5,-7,-8,-4,-69,14,1,78.69,321.98,-116.71
280,279,1,1,868,-69,21,4,31,0.07,0,18.69,-1.02,0,7,9,5,-7,-8,-4,-69,14,1,90,321.75,-128.25
281,280,1,0,165,-70,21,2,31,0.07,0.01,18.75,-1.01,0,7,9,5,-7,-8,-4,-69,14,1,78.69,321.5,-117.19
282,281,1,1,792,-68,21,2,31,0.07,-0.01,18.82,-1.02,0,7,9,5,-7,-8,-4,-69,14,1,101.31,321.31,-140
283,282,1,1,624,-68,21,2,30,0.07,-0.01,18.89,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,101.31,321.13,-140.18
284,283,1,0,164,-69,17,3,31,0.07,0,18.96,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,90,320.91,-129.09
284,284,0,1,873,-72,19,3,31,0,0,18.96,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,45,320.91,-84.09
285,284,1,0,163,-69,20,3,31,0.07,0,19.03,-1.03,0,7,9,5,-7,-8,-4,-69,14,1,90,320.69,-129.31
286,285,1,1,862,-70,20,5,30,0.07,0.02,19.1,-1.02,0,7,9,5,-7,-8,-4,-69,14,1,75.96,320.43,-115.53
287,286,1,0,168,-71,19,4,31,0.06,0.04,19.16,-0.98,0,7,9,5,-7,-8,-4,-69,14,1,56.31,320.15,-96.16
288,287,1,0,174,-71,20,2,31,0.06,0.03,19.22,-0.95,0,7,9,5,-7,-8,-4,-69,14,1,63.43,319.88,-103.56
289,288,1,1,876,-72,22,3,30,0.06,0.03,19.29,-0.91,0,7,9,5,-7,-8,-4,-69,14,1,63.43,319.6,-103.83
289,289,0,0,167,-70,20,2,31,0,0,19.29,-0.91,0,7,9,5,-7,-8,-4,-69,14,1,75.96,319.6,-116.36
290,289,1,1,870,-69,19,3,31,0.07,0,19.36,-0.91,0,7,9,5,-7,-8,-4,-69,14,1,90,319.39,-130.61
291,290,1,0,162,-70,20,3,31,0.07,0.02,19.43,-0.9,0,7,9,5,-7,-8,-4,-69,14,1,75.96,319.14,-116.83
292,291,1,1,853,-69,20,4,30,0.07,0,19.5,-0.9,0,7,9,5,-7,-8,-4,-69,14,1,90,318.93,-131.07
293,292,1,1,564,-69,21,2,31,0.07,0,19.57,-0.9,0,7,9,5,-7,-8,-4,-69,14,1,90,318.72,-131.28
294,293,1,0,162,-70,21,3,31,0.07,0.01,19.64,-0.88,0,7,9,5,-7,-8,-4,-69,14,1,78.69,318.48,-120.21
294,294,0,1,871,-71,22,4,30,0,0,19.64,-0.88,0,7,9,5,-7,-8,-4,-69,14,1,71.57,318.48,-113.09
295,294,1,0,160,-70,21,3,31,0.07,0.01,19.71,-0.87,0,7,9,5,-7,-8,-4,-69,14,1,78.69,318.24,-120.45
296,295,1,1,870,-68,21,4,31,0.07,-0.01,19.78,-0.88,0,7,9,5,-7,-8,-4,-69,14,1,101.31,318.07,-143.24
297,296,1,0,163,-69,21,3,31,0.07,0,19.85,-0.88,0,7,9,5,-7,-8,-4,-69,14,1,90,317.87,-132.13
298,297,1,1,361,-69,22,4,30,0.07,0,19.92,-0.88,0,7,9,5,-7,-8,-4,-69,14,1,90,317.66,-132.34
299,298,1,1,760,-70,20,2,31,0.07,0.02,19.98,-0.87,0,7,9,5,-7,-8,-4,-69,14,1,75.96,317.42,-118.54
299,299,0,0,163,-70,21,3,31,0,0,19.98,-0.87,0,7,9,5,-7,-8,-4,-69,14,1,78.69,317.42,-121.27
300,299,1,1,875,-71,21,3,30,0.07,0.03,20.05,-0.84,0,7,9,5,-7,-8,-4,-69,14,1,68.2,317.16,-111.03
301,300,1,0,164,-70,23,4,31,0.07,0.01,20.12,-0.83,0,7,9,5,-7,-8,-4,-69,14,1,81.87,316.94,-124.93
302,301,1,1,857,-71,22,2,31,0.07,0.02,20.19,-0.81,0,7,9,5,-7,-8,-4,-69,14,1,71.57,316.69,-114.87
303,302,1,0,168,-70,19,2,31,0.07,0.02,20.25,-0.79,0,7,9,5,-7,-8,-4,-69,14,1,71.57,316.45,-115.12
304,303,1,0,168,-69,19,4,30,0.07,0,20.32,-0.79,0,7,9,5,-7,-8,-4,-69,14,1,90,316.25,-133.75
305,304,1,1,868,-69,21,3,31,0.07,0,20.39,-0.79,0,7,9,5,-7,-8,-4,-69,14,1,90,316.06,-133.94
305,305,0,0,167,-72,20,3,31,0,0,20.39,-0.79,0,7,9,5,-7,-8,-4,-69,14,1,53.13,316.06,-97.07
306,305,1,1,877,-69,20,3,31,0.07,0,20.47,-0.79,0,7,9,5,-7,-8,-4,-69,14,1,90,315.86,-134.14
307,306,1,0,165,-68,17,3,30,0.06,-0.03,20.53,-0.82,0,7,9,5,-7,-8,-4,-69,14,1,116.57,315.77,-160.79
308,307,1,1,857,-68,23,4,31,0.07,-0.01,20.6,-0.83,0,7,9,5,-7,-8,-4,-69,14,1,98.13,315.61,-142.52
309,308,1,1,510,-71,21,5,31,0.07,0.03,20.66,-0.8,0,7,9,5,-7,-8,-4,-69,14,1,68.2,315.37,-112.83
310,309,1,0,161,-71,21,3,30,0.07,0.03,20.73,-0.77,0,7,9,5,-7,-8,-4,-69,14,1,68.2,315.12,-113.08
310,310,0,1,868,-70,23,-1,31,0,0,20.73,-0.77,0,7,9,5,-7,-8,-4,-69,14,1,81.87,315.12,-126.75
311,310,1,0,160,-70,19,5,31,0.07,0.02,20.8,-0.75,0,7,9,5,-7,-8,-4,-69,14,1,71.57,314.88,-116.68
312,311,1,1,870,-70,19,4,31,0.07,0.02,20.86,-0.73,0,7,9,5,-7,-8,-4,-69,14,1,71.57,314.65,-116.92
313,312,1,0,160,-72,22,5,30,0.06,0.03,20.93,-0.7,0,7,9,5,-7,-8,-4,-69,14,1,63.43,314.4,-109.04
314,313,1,1,448,-66,19,4,31,0.05,-0.05,20.98,-0.75,0,7,9,5,-7,-8,-4,-69,14,1,135,314.4,179.4
315,314,1,1,849,-65,19,3,31,0.04,-0.06,21.02,-0.8,0,7,9,5,-7,-8,-4,-69,14,1,143.13,314.44,171.31
315,315,0,0,96,-67,20,3,30,0,0,21.02,-0.8,0,7,9,5,-7,-8,-4,-69,14,1,116.57,314.44,-162.13
316,315,1,0,96,-66,21,3,31,0.06,-0.04,21.08,-0.84,0,7,9,5,-7,-8,-4,-69,14,1,120.96,314.38,-166.59
316,316,0,0,94,-67,21,3,31,0,0,21.08,-0.84,0,7,9,5,-7,-8,-4,-69,14,1,111.8,314.38,-157.42
316,316,0,1,847,-68,19,2,31,0,0,21.08,-0.84,0,7,9,5,-7,-8,-4,-69,14,1,108.43,314.38,-154.06
317,316,1,1,849,-68,20,4,30,0.07,-0.02,21.15,-0.86,0,7,9,5,-7,-8,-4,-69,14,1,104.04,314.25,-149.79
